ID,name,story,quality,sort,take_effect_job,value1,value2,,,,,,,,,,
197,刃甲,增加全体英雄的物理防御(DEF),5,3,"0,1,2,3,4,5",116.4,,,,,,,,,,,
198,刃甲（力）,增加战士与骑士英雄的物理防御(DEF),4,3,"0,4",80.4,,,,,,,,,,,
199,刃甲（敏）,增加刺客与神射手英雄的物理防御(DEF),4,3,"3,5",80.4,,,,,,,,,,,
200,刃甲（智）,增加法师与牧师英雄的物理防御(DEF),4,3,"1,2",80.4,,,,,,,,,,,
201,刃甲（战）,增加战士英雄的物理防御(DEF),3,3,0,62.4,,,,,,,,,,,
202,刃甲（骑）,增加骑士英雄的物理防御(DEF),3,3,4,62.4,,,,,,,,,,,
203,刃甲（刺）,增加刺客英雄的物理防御(DEF),3,3,3,62.4,,,,,,,,,,,
204,刃甲（弓）,增加神射手英雄的物理防御(DEF),3,3,5,62.4,,,,,,,,,,,
205,刃甲（牧）,增加牧师英雄的物理防御(DEF),3,3,2,62.4,,,,,,,,,,,
206,刃甲（法）,增加法师英雄的物理防御(DEF),3,3,1,62.4,,,,,,,,,,,
207,魔力,增加全体英雄的魔法攻击(MA),5,4,"0,1,2,3,4,5",291,,,,,,,,,,,
208,魔力（力）,增加战士与骑士英雄的魔法攻击(MA),4,4,"0,4",201,,,,,,,,,,,
209,魔力（敏）,增加刺客与神射手英雄的魔法攻击(MA),4,4,"3,5",201,,,,,,,,,,,
210,魔力（智）,增加法师与牧师英雄的魔法攻击(MA),4,4,"1,2",201,,,,,,,,,,,
211,魔力（战）,增加战士英雄的魔法攻击(MA),3,4,0,156,,,,,,,,,,,
212,魔力（骑）,增加骑士英雄的魔法攻击(MA),3,4,4,156,,,,,,,,,,,
213,魔力（刺）,增加刺客英雄的魔法攻击(MA),3,4,3,156,,,,,,,,,,,
214,魔力（弓）,增加神射手英雄的魔法攻击(MA),3,4,5,156,,,,,,,,,,,
215,魔力（牧）,增加牧师英雄的魔法攻击(MA),3,4,2,156,,,,,,,,,,,
216,魔力（法）,增加法师英雄的魔法攻击(MA),3,4,1,156,,,,,,,,,,,
217,精神,增加全体英雄的魔法防御(MA),5,5,"0,1,2,3,4,5",116.4,,,,,,,,,,,
218,精神（力）,增加战士与骑士英雄的魔法防御(MA),4,5,"0,4",80.4,,,,,,,,,,,
219,精神（敏）,增加刺客与神射手英雄的魔法防御(MA),4,5,"3,5",80.4,,,,,,,,,,,
220,精神（智）,增加法师与牧师英雄的魔法防御(MA),4,5,"1,2",80.4,,,,,,,,,,,
221,精神（战）,增加战士英雄的魔法防御(MA),3,5,0,62.4,,,,,,,,,,,
222,精神（骑）,增加骑士英雄的魔法防御(MA),3,5,4,62.4,,,,,,,,,,,
223,精神（刺）,增加刺客英雄的魔法防御(MA),3,5,3,62.4,,,,,,,,,,,
224,精神（弓）,增加神射手英雄的魔法防御(MA),3,5,5,62.4,,,,,,,,,,,
225,精神（牧）,增加牧师英雄的魔法防御(MA),3,5,2,62.4,,,,,,,,,,,
226,精神（法）,增加法师英雄的魔法防御(MA),3,5,1,62.4,,,,,,,,,,,
227,鹰眼,增加全体英雄的命中率,5,6,"0,1,2,3,4,5",98,,,,,,,,,,,
228,鹰眼（力）,增加战士与骑士英雄的命中率,4,6,1,2,95.2,,,,,,,,,,,
229,鹰眼（敏）,增加刺客与神射手英雄的命中率,4,6,4,3,95.2,,,,,,,,,,,
230,鹰眼（智）,增加法师与牧师英雄的命中率,4,6,6,5,95.2,,,,,,,,,,,
231,灵敏,增加全体英雄的闪避率,5,7,"0,1,2,3,4,5",95.2,,,,,,,,,,,
232,灵敏（力）,增加战士与骑士英雄的闪避率,4,7,1,2,76.2,,,,,,,,,,,
233,灵敏（敏）,增加刺客与神射手英雄的闪避率,4,7,4,3,76.2,,,,,,,,,,,
234,灵敏（智）,增加法师与牧师英雄的闪避率,4,7,6,5,76.2,,,,,,,,,,,
235,狂躁,增加全体英雄的暴击率,5,8,"0,1,2,3,4,5",78.4,,,,,,,,,,,
236,狂躁（力）,增加战士与骑士英雄的暴击率,4,8,1,2,76.16,,,,,,,,,,,
237,狂躁（敏）,增加刺客与神射手英雄的暴击率,4,8,4,3,76.16,,,,,,,,,,,
238,狂躁（智）,增加法师与牧师英雄的暴击率,4,8,6,5,76.16,,,,,,,,,,,
239,残暴,增加全体英雄的暴击伤害,5,10,"0,1,2,3,4,5",,1.8,,,,,,,,,,
240,残暴（力）,增加战士与骑士英雄的暴击伤害,4,10,1,2,,1.5,,,,,,,,,,
241,残暴（敏）,增加刺客与神射手英雄的暴击伤害,4,10,4,3,,1.5,,,,,,,,,,
242,残暴（智）,增加法师与牧师英雄的暴击伤害,4,10,6,5,,1.5,,,,,,,,,,
243,坚韧,增加全体英雄的暴击抵抗,5,9,"0,1,2,3,4,5",78.4,,,,,,,,,,,
244,坚韧（力）,增加战士与骑士英雄的暴击抵抗,4,9,1,2,62.72,,,,,,,,,,,
245,坚韧（敏）,增加刺客与神射手英雄的暴击抵抗,4,9,4,3,62.72,,,,,,,,,,,
246,坚韧（智）,增加法师与牧师英雄的暴击抵抗,4,9,6,5,62.72,,,,,,,,,,,
247,偷袭,增加全体英雄的最终伤害,5,11,"0,1,2,3,4,5",62.2,,,,,,,,,,,
248,偷袭（力）,增加战士与骑士英雄的最终伤害,4,11,1,2,43,,,,,,,,,,,
249,偷袭（敏）,增加刺客与神射手英雄的最终伤害,4,11,4,3,43,,,,,,,,,,,
250,偷袭（智）,增加法师与牧师英雄的最终伤害,4,11,6,5,43,,,,,,,,,,,
251,石肤,增加全体英雄的伤害减免,5,12,"0,1,2,3,4,5",25,,,,,,,,,,,
252,石肤（力）,增加战士与骑士英雄的伤害减免,4,12,1,2,17.2,,,,,,,,,,,
253,石肤（敏）,增加刺客与神射手英雄的伤害减免,4,12,4,3,17.2,,,,,,,,,,,
254,石肤（智）,增加法师与牧师英雄的伤害减免,4,12,6,5,17.2,,,,,,,,,,,
255,野性之怒,增加全体英雄的初始怒气,5,13,"0,1,2,3,4,5",18,,,,,,,,,,,
256,野性之怒（力）,增加战士与骑士英雄的初始怒气,4,13,"0,4",15,,,,,,,,,,,
257,野性之怒（敏）,增加刺客与神射手英雄的初始怒气,4,13,"3,5",15,,,,,,,,,,,
258,野性之怒（智）,增加法师与牧师英雄的初始怒气,4,13,"1,2",15,,,,,,,,,,,
259,野性之怒（战）,增加战士英雄的初始怒气,3,13,0,12,,,,,,,,,,,
260,野性之怒（骑）,增加骑士英雄的初始怒气,3,13,4,12,,,,,,,,,,,
261,野性之怒（刺）,增加刺客英雄的初始怒气,3,13,3,12,,,,,,,,,,,
262,野性之怒（弓）,增加神射手英雄的初始怒气,3,13,5,12,,,,,,,,,,,
263,野性之怒（牧）,增加牧师英雄的初始怒气,3,13,2,12,,,,,,,,,,,
264,野性之怒（法）,增加法师英雄的初始怒气,3,13,1,12,,,,,,,,,,,
265,体魄,增加全体英雄的生命上限(HP),6,1,"0,1,2,3,4,5",2743.2,,,,,,,,,,,
266,体魄（力）,增加战士与骑士英雄的生命上限(HP),5,1,"0,4",2095.2,,,,,,,,,,,
267,体魄（敏）,增加刺客与神射手英雄的生命上限(HP),5,1,"3,5",2095.2,,,,,,,,,,,
268,体魄（智）,增加法师与牧师英雄的生命上限(HP),5,1,"1,2",2095.2,,,,,,,,,,,
269,体魄（战）,增加战士英雄的生命上限(HP),4,1,0,1447.2,,,,,,,,,,,
270,体魄（骑）,增加骑士英雄的生命上限(HP),4,1,4,1447.2,,,,,,,,,,,
271,体魄（刺）,增加刺客英雄的生命上限(HP),4,1,3,1447.2,,,,,,,,,,,
272,体魄（弓）,增加神射手英雄的生命上限(HP),4,1,5,1447.2,,,,,,,,,,,
273,体魄（牧）,增加牧师英雄的生命上限(HP),4,1,2,1447.2,,,,,,,,,,,
274,体魄（法）,增加法师英雄的生命上限(HP),4,1,1,1447.2,,,,,,,,,,,
275,强壮,增加全体英雄的物理攻击(ATK),6,2,"0,1,2,3,4,5",381,,,,,,,,,,,
276,强壮（力）,增加战士与骑士英雄的物理攻击(ATK),5,2,"0,4",291,,,,,,,,,,,
277,强壮（敏）,增加刺客与神射手英雄的物理攻击(ATK),5,2,"3,5",291,,,,,,,,,,,
278,强壮（智）,增加法师与牧师英雄的物理攻击(ATK),5,2,"1,2",291,,,,,,,,,,,
279,强壮（战）,增加战士英雄的物理攻击(ATK),4,2,0,201,,,,,,,,,,,
280,强壮（骑）,增加骑士英雄的物理攻击(ATK),4,2,4,201,,,,,,,,,,,
281,强壮（刺）,增加刺客英雄的物理攻击(ATK),4,2,3,201,,,,,,,,,,,
282,强壮（弓）,增加神射手英雄的物理攻击(ATK),4,2,5,201,,,,,,,,,,,
283,强壮（牧）,增加牧师英雄的物理攻击(ATK),4,2,2,201,,,,,,,,,,,
284,强壮（法）,增加法师英雄的物理攻击(ATK),4,2,1,201,,,,,,,,,,,
285,刃甲,增加全体英雄的物理防御(DEF),6,3,"0,1,2,3,4,5",152.4,,,,,,,,,,,
286,刃甲（力）,增加战士与骑士英雄的物理防御(DEF),5,3,"0,4",116.4,,,,,,,,,,,
287,刃甲（敏）,增加刺客与神射手英雄的物理防御(DEF),5,3,"3,5",116.4,,,,,,,,,,,
288,刃甲（智）,增加法师与牧师英雄的物理防御(DEF),5,3,"1,2",116.4,,,,,,,,,,,
289,刃甲（战）,增加战士英雄的物理防御(DEF),4,3,0,80.4,,,,,,,,,,,
290,刃甲（骑）,增加骑士英雄的物理防御(DEF),4,3,4,80.4,,,,,,,,,,,
291,刃甲（刺）,增加刺客英雄的物理防御(DEF),4,3,3,80.4,,,,,,,,,,,
292,刃甲（弓）,增加神射手英雄的物理防御(DEF),4,3,5,80.4,,,,,,,,,,,
293,刃甲（牧）,增加牧师英雄的物理防御(DEF),4,3,2,80.4,,,,,,,,,,,
294,刃甲（法）,增加法师英雄的物理防御(DEF),4,3,1,80.4,,,,,,,,,,,
295,魔力,增加全体英雄的魔法攻击(MA),6,4,"0,1,2,3,4,5",381,,,,,,,,,,,
296,魔力（力）,增加战士与骑士英雄的魔法攻击(MA),5,4,"0,4",291,,,,,,,,,,,
297,魔力（敏）,增加刺客与神射手英雄的魔法攻击(MA),5,4,"3,5",291,,,,,,,,,,,
298,魔力（智）,增加法师与牧师英雄的魔法攻击(MA),5,4,"1,2",291,,,,,,,,,,,
299,魔力（战）,增加战士英雄的魔法攻击(MA),4,4,0,201,,,,,,,,,,,
300,魔力（骑）,增加骑士英雄的魔法攻击(MA),4,4,4,201,,,,,,,,,,,
301,魔力（刺）,增加刺客英雄的魔法攻击(MA),4,4,3,201,,,,,,,,,,,
302,魔力（弓）,增加神射手英雄的魔法攻击(MA),4,4,5,201,,,,,,,,,,,
303,魔力（牧）,增加牧师英雄的魔法攻击(MA),4,4,2,201,,,,,,,,,,,
304,魔力（法）,增加法师英雄的魔法攻击(MA),4,4,1,201,,,,,,,,,,,
305,精神,增加全体英雄的魔法防御(MA),6,5,"0,1,2,3,4,5",152.4,,,,,,,,,,,
306,精神（力）,增加战士与骑士英雄的魔法防御(MA),5,5,"0,4",116.4,,,,,,,,,,,
307,精神（敏）,增加刺客与神射手英雄的魔法防御(MA),5,5,"3,5",116.4,,,,,,,,,,,
308,精神（智）,增加法师与牧师英雄的魔法防御(MA),5,5,"1,2",116.4,,,,,,,,,,,
309,精神（战）,增加战士英雄的魔法防御(MA),4,5,0,80.4,,,,,,,,,,,
310,精神（骑）,增加骑士英雄的魔法防御(MA),4,5,4,80.4,,,,,,,,,,,
311,精神（刺）,增加刺客英雄的魔法防御(MA),4,5,3,80.4,,,,,,,,,,,
312,精神（弓）,增加神射手英雄的魔法防御(MA),4,5,5,80.4,,,,,,,,,,,
313,精神（牧）,增加牧师英雄的魔法防御(MA),4,5,2,80.4,,,,,,,,,,,
314,精神（法）,增加法师英雄的魔法防御(MA),4,5,1,80.4,,,,,,,,,,,
315,鹰眼,增加全体英雄的命中率,6,6,"0,1,2,3,4,5",117.6,,,,,,,,,,,
316,鹰眼（力）,增加战士与骑士英雄的命中率,5,6,1,2,119,,,,,,,,,,,
317,鹰眼（敏）,增加刺客与神射手英雄的命中率,5,6,4,3,119,,,,,,,,,,,
318,鹰眼（智）,增加法师与牧师英雄的命中率,5,6,6,5,119,,,,,,,,,,,
319,灵敏,增加全体英雄的闪避率,6,7,"0,1,2,3,4,5",114.4,,,,,,,,,,,
320,灵敏（力）,增加战士与骑士英雄的闪避率,5,7,1,2,95.2,,,,,,,,,,,
321,灵敏（敏）,增加刺客与神射手英雄的闪避率,5,7,4,3,95.2,,,,,,,,,,,
322,灵敏（智）,增加法师与牧师英雄的闪避率,5,7,6,5,95.2,,,,,,,,,,,
323,狂躁,增加全体英雄的暴击率,6,8,"0,1,2,3,4,5",94.08,,,,,,,,,,,
324,狂躁（力）,增加战士与骑士英雄的暴击率,5,8,1,2,95.2,,,,,,,,,,,
325,狂躁（敏）,增加刺客与神射手英雄的暴击率,5,8,4,3,95.2,,,,,,,,,,,
326,狂躁（智）,增加法师与牧师英雄的暴击率,5,8,6,5,95.2,,,,,,,,,,,
327,残暴,增加全体英雄的暴击伤害,6,10,"0,1,2,3,4,5",,2.2,,,,,,,,,,
328,残暴（力）,增加战士与骑士英雄的暴击伤害,5,10,1,2,,1.8,,,,,,,,,,
329,残暴（敏）,增加刺客与神射手英雄的暴击伤害,5,10,4,3,,1.8,,,,,,,,,,
330,残暴（智）,增加法师与牧师英雄的暴击伤害,5,10,6,5,,1.8,,,,,,,,,,
331,坚韧,增加全体英雄的暴击抵抗,6,9,"0,1,2,3,4,5",94.08,,,,,,,,,,,
332,坚韧（力）,增加战士与骑士英雄的暴击抵抗,5,9,1,2,78.4,,,,,,,,,,,
333,坚韧（敏）,增加刺客与神射手英雄的暴击抵抗,5,9,4,3,78.4,,,,,,,,,,,
334,坚韧（智）,增加法师与牧师英雄的暴击抵抗,5,9,6,5,78.4,,,,,,,,,,,
335,偷袭,增加全体英雄的最终伤害,6,11,"0,1,2,3,4,5",81.4,,,,,,,,,,,
336,偷袭（力）,增加战士与骑士英雄的最终伤害,5,11,1,2,62.2,,,,,,,,,,,
337,偷袭（敏）,增加刺客与神射手英雄的最终伤害,5,11,4,3,62.2,,,,,,,,,,,
338,偷袭（智）,增加法师与牧师英雄的最终伤害,5,11,6,5,62.2,,,,,,,,,,,
339,石肤,增加全体英雄的伤害减免,6,12,"0,1,2,3,4,5",32.6,,,,,,,,,,,
340,石肤（力）,增加战士与骑士英雄的伤害减免,5,12,1,2,25,,,,,,,,,,,
341,石肤（敏）,增加刺客与神射手英雄的伤害减免,5,12,4,3,25,,,,,,,,,,,
342,石肤（智）,增加法师与牧师英雄的伤害减免,5,12,6,5,25,,,,,,,,,,,
343,野性之怒,增加全体英雄的初始怒气,6,13,"0,1,2,3,4,5",21,,,,,,,,,,,
344,野性之怒（力）,增加战士与骑士英雄的初始怒气,5,13,"0,4",18,,,,,,,,,,,
345,野性之怒（敏）,增加刺客与神射手英雄的初始怒气,5,13,"3,5",18,,,,,,,,,,,
346,野性之怒（智）,增加法师与牧师英雄的初始怒气,5,13,"1,2",18,,,,,,,,,,,
347,野性之怒（战）,增加战士英雄的初始怒气,4,13,0,15,,,,,,,,,,,
348,野性之怒（骑）,增加骑士英雄的初始怒气,4,13,4,15,,,,,,,,,,,
349,野性之怒（刺）,增加刺客英雄的初始怒气,4,13,3,15,,,,,,,,,,,
350,野性之怒（弓）,增加神射手英雄的初始怒气,4,13,5,15,,,,,,,,,,,
351,野性之怒（牧）,增加牧师英雄的初始怒气,4,13,2,15,,,,,,,,,,,
352,野性之怒（法）,增加法师英雄的初始怒气,4,13,1,15,,,,,,,,,,,
353,英雄之血,增加全体英雄的生命上限(HP),7,1,"0,1,2,3,4,5",3391.2,,,,,,,,,,,
354,英雄之血（力）,增加战士与骑士英雄的生命上限(HP),6,1,"0,4",2743.2,,,,,,,,,,,
355,英雄之血（敏）,增加刺客与神射手英雄的生命上限(HP),6,1,"3,5",2743.2,,,,,,,,,,,
356,英雄之血（智）,增加法师与牧师英雄的生命上限(HP),6,1,"1,2",2743.2,,,,,,,,,,,
357,英雄之血（战）,增加战士英雄的生命上限(HP),5,1,0,2095.2,,,,,,,,,,,
358,英雄之血（骑）,增加骑士英雄的生命上限(HP),5,1,4,2095.2,,,,,,,,,,,
359,英雄之血（刺）,增加刺客英雄的生命上限(HP),5,1,3,2095.2,,,,,,,,,,,
360,英雄之血（弓）,增加神射手英雄的生命上限(HP),5,1,5,2095.2,,,,,,,,,,,
361,英雄之血（牧）,增加牧师英雄的生命上限(HP),5,1,2,2095.2,,,,,,,,,,,
362,英雄之血（法）,增加法师英雄的生命上限(HP),5,1,1,2095.2,,,,,,,,,,,
363,远古之力,增加全体英雄的物理攻击(ATK),7,2,"0,1,2,3,4,5",471,,,,,,,,,,,
364,远古之力（力）,增加战士与骑士英雄的物理攻击(ATK),6,2,"0,4",381,,,,,,,,,,,
365,远古之力（敏）,增加刺客与神射手英雄的物理攻击(ATK),6,2,"3,5",381,,,,,,,,,,,
366,远古之力（智）,增加法师与牧师英雄的物理攻击(ATK),6,2,"1,2",381,,,,,,,,,,,
367,远古之力（战）,增加战士英雄的物理攻击(ATK),5,2,0,291,,,,,,,,,,,
368,远古之力（骑）,增加骑士英雄的物理攻击(ATK),5,2,4,291,,,,,,,,,,,
369,远古之力（刺）,增加刺客英雄的物理攻击(ATK),5,2,3,291,,,,,,,,,,,
370,远古之力（弓）,增加神射手英雄的物理攻击(ATK),5,2,5,291,,,,,,,,,,,
371,远古之力（牧）,增加牧师英雄的物理攻击(ATK),5,2,2,291,,,,,,,,,,,
372,远古之力（法）,增加法师英雄的物理攻击(ATK),5,2,1,291,,,,,,,,,,,
373,迷之护甲,增加全体英雄的物理防御(DEF),7,3,"0,1,2,3,4,5",188.4,,,,,,,,,,,
374,迷之护甲（力）,增加战士与骑士英雄的物理防御(DEF),6,3,"0,4",152.4,,,,,,,,,,,
375,迷之护甲（敏）,增加刺客与神射手英雄的物理防御(DEF),6,3,"3,5",152.4,,,,,,,,,,,
376,迷之护甲（智）,增加法师与牧师英雄的物理防御(DEF),6,3,"1,2",152.4,,,,,,,,,,,
377,迷之护甲（战）,增加战士英雄的物理防御(DEF),5,3,0,116.4,,,,,,,,,,,
378,迷之护甲（骑）,增加骑士英雄的物理防御(DEF),5,3,4,116.4,,,,,,,,,,,
379,迷之护甲（刺）,增加刺客英雄的物理防御(DEF),5,3,3,116.4,,,,,,,,,,,
380,迷之护甲（弓）,增加神射手英雄的物理防御(DEF),5,3,5,116.4,,,,,,,,,,,
381,迷之护甲（牧）,增加牧师英雄的物理防御(DEF),5,3,2,116.4,,,,,,,,,,,
382,迷之护甲（法）,增加法师英雄的物理防御(DEF),5,3,1,116.4,,,,,,,,,,,
383,黑暗源力,增加全体英雄的魔法攻击(MA),7,4,"0,1,2,3,4,5",471,,,,,,,,,,,
384,黑暗源力（力）,增加战士与骑士英雄的魔法攻击(MA),6,4,"0,4",381,,,,,,,,,,,
385,黑暗源力（敏）,增加刺客与神射手英雄的魔法攻击(MA),6,4,"3,5",381,,,,,,,,,,,
386,黑暗源力（智）,增加法师与牧师英雄的魔法攻击(MA),6,4,"1,2",381,,,,,,,,,,,
387,黑暗源力（战）,增加战士英雄的魔法攻击(MA),5,4,0,291,,,,,,,,,,,
388,黑暗源力（骑）,增加骑士英雄的魔法攻击(MA),5,4,4,291,,,,,,,,,,,
389,黑暗源力（刺）,增加刺客英雄的魔法攻击(MA),5,4,3,291,,,,,,,,,,,
