ID,name,story,quality,sort,take_effect_job,value1,value2,,,,,,,,,,
390,黑暗源力（弓）,增加神射手英雄的魔法攻击(MA),5,4,5,291,,,,,,,,,,,
391,黑暗源力（牧）,增加牧师英雄的魔法攻击(MA),5,4,2,291,,,,,,,,,,,
392,黑暗源力（法）,增加法师英雄的魔法攻击(MA),5,4,1,291,,,,,,,,,,,
393,光明护体,增加全体英雄的魔法防御(MA),7,5,"0,1,2,3,4,5",188.4,,,,,,,,,,,
394,光明护体（力）,增加战士与骑士英雄的魔法防御(MA),6,5,"0,4",152.4,,,,,,,,,,,
395,光明护体（敏）,增加刺客与神射手英雄的魔法防御(MA),6,5,"3,5",152.4,,,,,,,,,,,
396,光明护体（智）,增加法师与牧师英雄的魔法防御(MA),6,5,"1,2",152.4,,,,,,,,,,,
397,光明护体（战）,增加战士英雄的魔法防御(MA),5,5,0,116.4,,,,,,,,,,,
398,光明护体（骑）,增加骑士英雄的魔法防御(MA),5,5,4,116.4,,,,,,,,,,,
399,光明护体（刺）,增加刺客英雄的魔法防御(MA),5,5,3,116.4,,,,,,,,,,,
400,光明护体（弓）,增加神射手英雄的魔法防御(MA),5,5,5,116.4,,,,,,,,,,,
401,光明护体（牧）,增加牧师英雄的魔法防御(MA),5,5,2,116.4,,,,,,,,,,,
402,光明护体（法）,增加法师英雄的魔法防御(MA),5,5,1,116.4,,,,,,,,,,,
403,神眼,增加全体英雄的命中率,7,6,"0,1,2,3,4,5",137.2,,,,,,,,,,,
404,神眼（力）,增加战士与骑士英雄的命中率,6,6,1,2,142.8,,,,,,,,,,,
405,神眼（敏）,增加刺客与神射手英雄的命中率,6,6,4,3,142.8,,,,,,,,,,,
406,神眼（智）,增加法师与牧师英雄的命中率,6,6,6,5,142.8,,,,,,,,,,,
407,闪灵,增加全体英雄的闪避率,7,7,"0,1,2,3,4,5",133.4,,,,,,,,,,,
408,闪灵（力）,增加战士与骑士英雄的闪避率,6,7,1,2,114.4,,,,,,,,,,,
409,闪灵（敏）,增加刺客与神射手英雄的闪避率,6,7,4,3,114.4,,,,,,,,,,,
410,闪灵（智）,增加法师与牧师英雄的闪避率,6,7,6,5,114.4,,,,,,,,,,,
411,暴怒,增加全体英雄的暴击率,7,8,"0,1,2,3,4,5",109.76,,,,,,,,,,,
412,暴怒（力）,增加战士与骑士英雄的暴击率,6,8,1,2,114.24,,,,,,,,,,,
413,暴怒（敏）,增加刺客与神射手英雄的暴击率,6,8,4,3,114.24,,,,,,,,,,,
414,暴怒（智）,增加法师与牧师英雄的暴击率,6,8,6,5,114.24,,,,,,,,,,,
415,致死,增加全体英雄的暴击伤害,7,10,"0,1,2,3,4,5",,2.5,,,,,,,,,,
416,致死（力）,增加战士与骑士英雄的暴击伤害,6,10,1,2,,2.2,,,,,,,,,,
417,致死（敏）,增加刺客与神射手英雄的暴击伤害,6,10,4,3,,2.2,,,,,,,,,,
418,致死（智）,增加法师与牧师英雄的暴击伤害,6,10,6,5,,2.2,,,,,,,,,,
419,不屈,增加全体英雄的暴击抵抗,7,9,"0,1,2,3,4,5",109.76,,,,,,,,,,,
420,不屈（力）,增加战士与骑士英雄的暴击抵抗,6,9,1,2,94.08,,,,,,,,,,,
421,不屈（敏）,增加刺客与神射手英雄的暴击抵抗,6,9,4,3,94.08,,,,,,,,,,,
422,不屈（智）,增加法师与牧师英雄的暴击抵抗,6,9,6,5,94.08,,,,,,,,,,,
423,暗杀,增加全体英雄的最终伤害,7,11,"0,1,2,3,4,5",100.6,,,,,,,,,,,
424,暗杀（力）,增加战士与骑士英雄的最终伤害,6,11,1,2,81.4,,,,,,,,,,,
425,暗杀（敏）,增加刺客与神射手英雄的最终伤害,6,11,4,3,81.4,,,,,,,,,,,
426,暗杀（智）,增加法师与牧师英雄的最终伤害,6,11,6,5,81.4,,,,,,,,,,,
427,钻石之体,增加全体英雄的伤害减免,7,12,"0,1,2,3,4,5",40.2,,,,,,,,,,,
428,钻石之体（力）,增加战士与骑士英雄的伤害减免,6,12,1,2,32.6,,,,,,,,,,,
429,钻石之体（敏）,增加刺客与神射手英雄的伤害减免,6,12,4,3,32.6,,,,,,,,,,,
430,钻石之体（智）,增加法师与牧师英雄的伤害减免,6,12,6,5,32.6,,,,,,,,,,,
431,无尽之怒,增加全体英雄的初始怒气,7,13,"0,1,2,3,4,5",24,,,,,,,,,,,
432,无尽之怒（力）,增加战士与骑士英雄的初始怒气,6,13,1,2,21,,,,,,,,,,,
433,无尽之怒（敏）,增加刺客与神射手英雄的初始怒气,6,13,4,3,21,,,,,,,,,,,
434,无尽之怒（智）,增加法师与牧师英雄的初始怒气,6,13,6,5,21,,,,,,,,,,,
435,无尽之怒（战）,增加战士英雄的初始怒气,5,13,1,18,,,,,,,,,,,
436,无尽之怒（骑）,增加骑士英雄的初始怒气,5,13,2,18,,,,,,,,,,,
437,无尽之怒（刺）,增加刺客英雄的初始怒气,5,13,3,18,,,,,,,,,,,
438,无尽之怒（弓）,增加神射手英雄的初始怒气,5,13,4,18,,,,,,,,,,,
439,无尽之怒（牧）,增加牧师英雄的初始怒气,5,13,5,18,,,,,,,,,,,
440,无尽之怒（法）,增加法师英雄的初始怒气,5,13,6,18,,,,,,,,,,,
441,王者之血,"增加全体英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,"0,1,2,3,4,5",,0.46 ,,,,,,,,,,
442,王者之血（力）,"增加战士与骑士英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,"0,4",,0.56 ,,,,,,,,,,
443,王者之血（敏）,"增加刺客与神射手英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,"3,5",,0.56 ,,,,,,,,,,
444,王者之血（智）,"增加法师与牧师英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,"1,2",,0.56 ,,,,,,,,,,
445,王者之血（战）,"增加战士英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,0,,0.66 ,,,,,,,,,,
446,王者之血（骑）,"增加骑士英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,4,,0.66 ,,,,,,,,,,
447,王者之血（刺）,"增加刺客英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,3,,0.66 ,,,,,,,,,,
448,王者之血（弓）,"增加神射手英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,5,,0.66 ,,,,,,,,,,
449,王者之血（牧）,"增加牧师英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,2,,0.66 ,,,,,,,,,,
450,王者之血（法）,"增加法师英雄的生命上限(HP）,英雄能力越强,增加的越多",3,1,1,,0.66 ,,,,,,,,,,
451,巨龙之力,"增加全体英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,"0,1,2,3,4,5",,0.46 ,,,,,,,,,,
452,巨龙之力（力）,"增加战士与骑士英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,"0,4",,0.56 ,,,,,,,,,,
453,巨龙之力（敏）,"增加刺客与神射手英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,"3,5",,0.56 ,,,,,,,,,,
454,巨龙之力（智）,"增加法师与牧师英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,"1,2",,0.56 ,,,,,,,,,,
455,巨龙之力（战）,"增加战士英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,0,,0.66 ,,,,,,,,,,
456,巨龙之力（骑）,"增加骑士英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,4,,0.66 ,,,,,,,,,,
457,巨龙之力（刺）,"增加刺客英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,3,,0.66 ,,,,,,,,,,
458,巨龙之力（弓）,"增加神射手英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,5,,0.66 ,,,,,,,,,,
459,巨龙之力（牧）,"增加牧师英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,2,,0.66 ,,,,,,,,,,
460,巨龙之力（法）,"增加法师英雄的物理攻击(ATK）,英雄能力越强,增加的越多",3,2,1,,0.66 ,,,,,,,,,,
461,大地之护,"增加全体英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,"0,1,2,3,4,5",,0.46 ,,,,,,,,,,
462,大地之护（力）,"增加战士与骑士英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,"0,4",,0.56 ,,,,,,,,,,
463,大地之护（敏）,"增加刺客与神射手英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,"3,5",,0.56 ,,,,,,,,,,
464,大地之护（智）,"增加法师与牧师英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,"1,2",,0.56 ,,,,,,,,,,
465,大地之护（战）,"增加战士英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,0,,0.66 ,,,,,,,,,,
466,大地之护（骑）,"增加骑士英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,4,,0.66 ,,,,,,,,,,
467,大地之护（刺）,"增加刺客英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,3,,0.66 ,,,,,,,,,,
468,大地之护（弓）,"增加神射手英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,5,,0.66 ,,,,,,,,,,
469,大地之护（牧）,"增加牧师英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,2,,0.66 ,,,,,,,,,,
470,大地之护（法）,"增加法师英雄的物理防御(DEF）,英雄能力越强,增加的越多",3,3,1,,0.66 ,,,,,,,,,,
471,远古之源,"增加全体英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,"0,1,2,3,4,5",,0.46 ,,,,,,,,,,
472,远古之源（力）,"增加战士与骑士英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,"0,4",,0.56 ,,,,,,,,,,
473,远古之源（敏）,"增加刺客与神射手英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,"3,5",,0.56 ,,,,,,,,,,
474,远古之源（智）,"增加法师与牧师英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,"1,2",,0.56 ,,,,,,,,,,
475,远古之源（战）,"增加战士英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,0,,0.66 ,,,,,,,,,,
476,远古之源（骑）,"增加骑士英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,4,,0.66 ,,,,,,,,,,
477,远古之源（刺）,"增加刺客英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,3,,0.66 ,,,,,,,,,,
478,远古之源（弓）,"增加神射手英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,5,,0.66 ,,,,,,,,,,
479,远古之源（牧）,"增加牧师英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,2,,0.66 ,,,,,,,,,,
480,远古之源（法）,"增加法师英雄的魔法攻击(MA）,英雄能力越强,增加的越多",3,4,1,,0.66 ,,,,,,,,,,
481,自然之爱,"增加全体英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,"0,1,2,3,4,5",,0.46 ,,,,,,,,,,
482,自然之爱（力）,"增加战士与骑士英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,"0,4",,0.56 ,,,,,,,,,,
483,自然之爱（敏）,"增加刺客与神射手英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,"3,5",,0.56 ,,,,,,,,,,
484,自然之爱（智）,"增加法师与牧师英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,"1,2",,0.56 ,,,,,,,,,,
485,自然之爱（战）,"增加战士英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,0,,0.66 ,,,,,,,,,,
486,自然之爱（骑）,"增加骑士英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,4,,0.66 ,,,,,,,,,,
487,自然之爱（刺）,"增加刺客英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,3,,0.66 ,,,,,,,,,,
488,自然之爱（弓）,"增加神射手英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,5,,0.66 ,,,,,,,,,,
489,自然之爱（牧）,"增加牧师英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,2,,0.66 ,,,,,,,,,,
490,自然之爱（法）,"增加法师英雄的魔法防御(MA）,英雄能力越强,增加的越多",3,5,1,,0.66 ,,,,,,,,,,
441,王者之血,"增加全体英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,"0,1,2,3,4,5",,0.60 ,,,,,,,,,,
442,王者之血（力）,"增加战士与骑士英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,"0,4",,0.72 ,,,,,,,,,,
443,王者之血（敏）,"增加刺客与神射手英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,"3,5",,0.72 ,,,,,,,,,,
444,王者之血（智）,"增加法师与牧师英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,"1,2",,0.72 ,,,,,,,,,,
445,王者之血（战）,"增加战士英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,0,,0.86 ,,,,,,,,,,
446,王者之血（骑）,"增加骑士英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,4,,0.86 ,,,,,,,,,,
447,王者之血（刺）,"增加刺客英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,3,,0.86 ,,,,,,,,,,
448,王者之血（弓）,"增加神射手英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,5,,0.86 ,,,,,,,,,,
449,王者之血（牧）,"增加牧师英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,2,,0.86 ,,,,,,,,,,
450,王者之血（法）,"增加法师英雄的生命上限(HP）,英雄能力越强,增加的越多",4,1,1,,0.86 ,,,,,,,,,,
451,巨龙之力,"增加全体英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,"0,1,2,3,4,5",,0.60 ,,,,,,,,,,
452,巨龙之力（力）,"增加战士与骑士英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,"0,4",,0.72 ,,,,,,,,,,
453,巨龙之力（敏）,"增加刺客与神射手英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,"3,5",,0.72 ,,,,,,,,,,
454,巨龙之力（智）,"增加法师与牧师英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,"1,2",,0.72 ,,,,,,,,,,
455,巨龙之力（战）,"增加战士英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,0,,0.86 ,,,,,,,,,,
456,巨龙之力（骑）,"增加骑士英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,4,,0.86 ,,,,,,,,,,
457,巨龙之力（刺）,"增加刺客英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,3,,0.86 ,,,,,,,,,,
458,巨龙之力（弓）,"增加神射手英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,5,,0.86 ,,,,,,,,,,
459,巨龙之力（牧）,"增加牧师英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,2,,0.86 ,,,,,,,,,,
460,巨龙之力（法）,"增加法师英雄的物理攻击(ATK）,英雄能力越强,增加的越多",4,2,1,,0.86 ,,,,,,,,,,
461,大地之护,"增加全体英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,"0,1,2,3,4,5",,0.60 ,,,,,,,,,,
462,大地之护（力）,"增加战士与骑士英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,"0,4",,0.72 ,,,,,,,,,,
463,大地之护（敏）,"增加刺客与神射手英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,"3,5",,0.72 ,,,,,,,,,,
464,大地之护（智）,"增加法师与牧师英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,"1,2",,0.72 ,,,,,,,,,,
465,大地之护（战）,"增加战士英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,0,,0.86 ,,,,,,,,,,
466,大地之护（骑）,"增加骑士英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,4,,0.86 ,,,,,,,,,,
467,大地之护（刺）,"增加刺客英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,3,,0.86 ,,,,,,,,,,
468,大地之护（弓）,"增加神射手英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,5,,0.86 ,,,,,,,,,,
469,大地之护（牧）,"增加牧师英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,2,,0.86 ,,,,,,,,,,
470,大地之护（法）,"增加法师英雄的物理防御(DEF）,英雄能力越强,增加的越多",4,3,1,,0.86 ,,,,,,,,,,
471,远古之源,"增加全体英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,"0,1,2,3,4,5",,0.60 ,,,,,,,,,,
472,远古之源（力）,"增加战士与骑士英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,"0,4",,0.72 ,,,,,,,,,,
473,远古之源（敏）,"增加刺客与神射手英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,"3,5",,0.72 ,,,,,,,,,,
474,远古之源（智）,"增加法师与牧师英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,"1,2",,0.72 ,,,,,,,,,,
475,远古之源（战）,"增加战士英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,0,,0.86 ,,,,,,,,,,
476,远古之源（骑）,"增加骑士英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,4,,0.86 ,,,,,,,,,,
477,远古之源（刺）,"增加刺客英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,3,,0.86 ,,,,,,,,,,
478,远古之源（弓）,"增加神射手英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,5,,0.86 ,,,,,,,,,,
479,远古之源（牧）,"增加牧师英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,2,,0.86 ,,,,,,,,,,
480,远古之源（法）,"增加法师英雄的魔法攻击(MA）,英雄能力越强,增加的越多",4,4,1,,0.86 ,,,,,,,,,,
481,自然之爱,"增加全体英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,"0,1,2,3,4,5",,0.60 ,,,,,,,,,,
482,自然之爱（力）,"增加战士与骑士英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,"0,4",,0.72 ,,,,,,,,,,
483,自然之爱（敏）,"增加刺客与神射手英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,"3,5",,0.72 ,,,,,,,,,,
484,自然之爱（智）,"增加法师与牧师英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,"1,2",,0.72 ,,,,,,,,,,
485,自然之爱（战）,"增加战士英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,0,,0.86 ,,,,,,,,,,
486,自然之爱（骑）,"增加骑士英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,4,,0.86 ,,,,,,,,,,
487,自然之爱（刺）,"增加刺客英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,3,,0.86 ,,,,,,,,,,
488,自然之爱（弓）,"增加神射手英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,5,,0.86 ,,,,,,,,,,
489,自然之爱（牧）,"增加牧师英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,2,,0.86 ,,,,,,,,,,
490,自然之爱（法）,"增加法师英雄的魔法防御(MA）,英雄能力越强,增加的越多",4,5,1,,0.86 ,,,,,,,,,,
441,王者之血,"增加全体英雄的生命上限(HP）,英雄能力越强,增加的越多",5,1,"0,1,2,3,4,5",,0.86 ,,,,,,,,,,
442,王者之血（力）,"增加战士与骑士英雄的生命上限(HP）,英雄能力越强,增加的越多",5,1,"0,4",,1.06 ,,,,,,,,,,
443,王者之血（敏）,"增加刺客与神射手英雄的生命上限(HP）,英雄能力越强,增加的越多",5,1,"3,5",,1.06 ,,,,,,,,,,
444,王者之血（智）,"增加法师与牧师英雄的生命上限(HP）,英雄能力越强,增加的越多",5,1,"1,2",,1.06 ,,,,,,,,,,
445,王者之血（战）,"增加战士英雄的生命上限(HP）,英雄能力越强,增加的越多",5,1,0,,1.24 ,,,,,,,,,,
446,王者之血（骑）,"增加骑士英雄的生命上限(HP）,英雄能力越强,增加的越多",5,1,4,,1.24 ,,,,,,,,,,
