hero_id,name,story,image,res,destiny,,max_level,size,move_speed,job,star,party,,cost,is_eaten,is_sell,AD_initial,DD_initial,AP_initial,DP_initial,HP_initial,AD_increase,AP_increase,DD_increase,DP_increase,HP_increase,skill_normal,skill_rage,type,book_id,rage,AI,destiny1,destiny2,destiny3,destiny4,destiny5,destiny6,skill_cd,hit,dodge,crt,crt_nerf,,
123,暗牧,为了活命被迫与天灾签订卖身契约之后，暗牧才感到终于能将与生俱来的暗影天赋发挥到极致。目前作为天灾生化队的首席科学家，他已成功研发出“暗影波疗法”、“闪腰术”等数项国家专利。仰仗着巫妖王授予的特权，他还将许多巨魔一族的子弟招入麾下，建立了自己的嫡系――黑暗巨魔势力。,Blademaster,Blademaster,anm,3.00 ,60,"1,1","14,100",2,5,2,,25,1,1,243,97,455,170,2401,18,8,33,13,170,1,1,5,123,100,1,1221,1222,1223,1224,1225,1226,"1,30",50,40 ,40,40,,
124,暗牧,为了活命被迫与天灾签订卖身契约之后，暗牧才感到终于能将与生俱来的暗影天赋发挥到极致。目前作为天灾生化队的首席科学家，他已成功研发出“暗影波疗法”、“闪腰术”等数项国家专利。仰仗着巫妖王授予的特权，他还将许多巨魔一族的子弟招入麾下，建立了自己的嫡系――黑暗巨魔势力。,Blademaster,Blademaster,anm,3.00 ,85,"1,1","14,100",2,6,2,,28,1,1,318,127,595,222,3144,23,10,43,17,223,1,1,6,124,100,1,1221,1222,1223,1224,1225,1226,"1,20",50,40 ,40,40,,
125,巫医,原本只是淳朴的打桩苦力，业余兼职卖点江湖小药。但是暗矛部族酋长的一纸禁令，导致大批街头小贩背井离乡，四处游荡。听说天灾生化大队诚招活体实验员，犹豫再三的巫医还是去应聘了――即使会坠入邪恶深渊，也无法阻挡他对巫毒艺术和插棒棒的爱！,Blademaster,Blademaster,wuyi,3.00 ,40,"1,1","14,100",2,4,2,,22,1,1,168,51,377,101,1809,12,4,27,8,129,1,1,4,125,100,1,1251,1252,1253,1254,1255,1256,"1,20",50,40 ,40,40,,
126,巫医,原本只是淳朴的打桩苦力，业余兼职卖点江湖小药。但是暗矛部族酋长的一纸禁令，导致大批街头小贩背井离乡，四处游荡。听说天灾生化大队诚招活体实验员，犹豫再三的巫医还是去应聘了。即使会坠入邪恶深渊，也无法阻挡巫医对巫毒艺术和插棒棒的爱！,Blademaster,Blademaster,wuyi,3.00 ,60,"1,1","14,100",2,5,2,,25,1,1,243,73,546,146,2619,18,6,39,11,186,1,1,5,126,100,1,1251,1252,1253,1254,1255,1256,"1,30",50,40 ,40,40,,
127,巫医,原本只是淳朴的打桩苦力，业余兼职卖点江湖小药。但是暗矛部族酋长的一纸禁令，导致大批街头小贩背井离乡，四处游荡。听说天灾生化大队诚招活体实验员，犹豫再三的巫医还是去应聘了。即使会坠入邪恶深渊，也无法阻挡巫医对巫毒艺术和插棒棒的爱！,Blademaster,Blademaster,wuyi,3.00 ,85,"1,1","14,100",2,6,2,,28,1,1,318,96,714,191,3429,23,7,52,14,243,1,1,6,127,100,1,1251,1252,1253,1254,1255,1256,"1,20",50,40 ,40,40,,
128,小鹿,同为半身圣兽，小鹿妹子曾经被人马、猛犸等各大土豪氏族高富帅热情的追求过，然而作为一个森林之女的神圣感让她只是专注于如何抵抗天灾。小道消息称，人马酋长是为了追求她才离开族人加入近卫阵营，小鹿妹子听到后十分感动，然后拒绝了他。,Blademaster,Blademaster,xiaol,3.00 ,40,"1,1","14,100",2,4,1,,22,1,1,168,67,314,117,1659,12,5,23,9,118,1,1,4,128,100,1,1281,1282,1283,1284,1285,1286,"1,30",50,40 ,40,40,,
129,小鹿,同为半身圣兽，小鹿妹子曾经被人马、猛犸等各大土豪氏族高富帅热情的追求过，然而作为一个森林之女的神圣感让她只是专注于如何抵抗天灾。小道消息称，人马酋长是为了追求她才离开族人加入近卫阵营，小鹿妹子听到后十分感动，然后拒绝了他。,Blademaster,Blademaster,xiaol,3.00 ,60,"1,1","14,100",2,5,1,,25,1,1,243,97,455,170,2401,18,8,33,13,170,1,1,5,129,100,1,1281,1282,1283,1284,1285,1286,"1,20",50,40 ,40,40,,
130,小鹿,同为半身圣兽，小鹿妹子曾经被人马、猛犸等各大土豪氏族高富帅热情的追求过，然而作为一个森林之女的神圣感让她只是专注于如何抵抗天灾。小道消息称，人马酋长是为了追求她才离开族人加入近卫阵营，小鹿妹子听到后十分感动，然后拒绝了他。,Blademaster,Blademaster,xiaol,3.00 ,85,"1,1","14,100",2,6,1,,28,1,1,318,127,595,222,3144,23,10,43,17,223,1,1,6,130,100,1,1281,1282,1283,1284,1285,1286,"1,30",50,40 ,40,40,,
131,术士,作为被深渊肉虫控制的老牌黑道社团“黑石部族”的头目，他加入天灾军团以回报巫妖王。依赖着恶魔保镖的强大，他尽情享受着折磨那些傲娇种族的快乐，同时也乐于分享自己在中医养生、足疗保健方面的心得。,shushi,Warlock,shus,3.00 ,40,"1,1","14,100",2,4,2,,22,1,1,168,51,377,101,1809,12,4,27,8,129,1,1,4,131,100,1,1311,1312,1313,1314,1315,1316,"1,20",50,40 ,40,40,,
132,术士,作为被深渊肉虫控制的老牌黑道社团“黑石部族”的头目，他加入天灾军团以回报巫妖王。依赖着恶魔保镖的强大，他尽情享受着折磨那些傲娇种族的快乐，同时也乐于分享自己在中医养生、足疗保健方面的心得。,shushi,Warlock,shus,3.00 ,60,"1,1","14,100",2,5,2,,25,1,1,243,73,546,146,2619,18,6,39,11,186,1,1,5,132,100,1,1311,1312,1313,1314,1315,1316,"1,20",50,40 ,40,40,,
133,术士,作为被深渊肉虫控制的老牌黑道社团“黑石部族”的头目，他加入天灾军团以回报巫妖王。依赖着恶魔保镖的强大，他尽情享受着折磨那些傲娇种族的快乐，同时也乐于分享自己在中医养生、足疗保健方面的心得。,shushi,Warlock,shus,3.00 ,85,"1,1","14,100",2,6,2,,28,1,1,318,96,714,191,3429,23,7,52,14,243,1,1,6,133,100,1,1311,1312,1313,1314,1315,1316,"1,30",50,40 ,40,40,,
134,死骑,曾是个血统高贵的圣骑士，燃烧军团入侵的时候因处于反叛期，患上严重中二病而堕入黑暗。虽然生前常用的重剑丢失了，但因祸得福，死后掌握了一些针对亡灵的复生法术。“如果爱，请深爱。若不爱，请走开。”冰冻荒原上落寞的背影匆匆掠过，即使是没心没肺的骷髅小弟，都深深感到了死骑同学痛到骨子里的淡淡哀伤。,Blademaster,Blademaster,siq,3.00 ,40,"1,1","14,100",2,4,2,,22,1,1,168,59,314,101,2111,12,5,23,8,150,1,1,4,134,100,1,1341,1342,1343,1344,1345,1346,"1,20",50,40 ,40,40,,
135,死骑,曾是个血统高贵的圣骑士，燃烧军团入侵的时候因处于反叛期，患上严重中二病而堕入黑暗。虽然生前常用的重剑丢失了，但因祸得福，死后掌握了一些针对亡灵的复生法术。“如果爱，请深爱。若不爱，请走开。”冰冻荒原上落寞的背影匆匆掠过，即使是没心没肺的骷髅小弟，都深深感到了死骑同学痛到骨子里的淡淡哀伤。,Blademaster,Blademaster,siq,3.00 ,60,"1,1","14,100",2,5,2,,25,1,1,243,85,455,146,3056,18,7,33,11,217,1,1,5,135,100,1,1341,1342,1343,1344,1345,1346,"1,30",50,40 ,40,40,,
136,死骑,曾是个血统高贵的圣骑士，燃烧军团入侵的时候因处于反叛期，患上严重中二病而堕入黑暗。虽然生前常用的重剑丢失了，但因祸得福，死后掌握了一些针对亡灵的复生法术。“如果爱，请深爱。若不爱，请走开。”冰冻荒原上落寞的背影匆匆掠过，即使是没心没肺的骷髅小弟，都深深感到了死骑同学痛到骨子里的淡淡哀伤。,Blademaster,Blademaster,siq,3.00 ,85,"1,1","14,100",2,6,2,,28,1,1,318,111,595,191,4001,23,9,43,14,284,1,1,6,136,100,1,1341,1342,1343,1344,1345,1346,"1,20",50,40 ,40,40,,
137,冰冰,经过长年训练，冰妹不但善于运用令人叹为观止的冰冻魔法，还开发出梳理他人魔力回路的冷冻治疗方法。如今她被称为世上最为强大的“美女”辅助法师，频频出现在各种男性杂志的封面上。,bingnv,Rylai,bingb,3.00 ,60,"1,1","14,100",2,5,1,,25,1,1,243,97,455,170,2401,18,8,33,13,170,1,1,5,137,100,1,1371,1372,1373,1374,1375,1376,"1,30",50,40 ,40,40,,
138,冰冰,经过长年训练，冰妹不但善于运用令人叹为观止的冰冻魔法，还开发出梳理他人魔力回路的冷冻治疗方法。如今她被称为世上最为强大的“美女”辅助法师，频频出现在各种男性杂志的封面上。,bingnv,Rylai,bingb,3.00 ,85,"1,1","14,100",2,6,1,,28,1,1,318,127,595,222,3144,23,10,43,17,223,1,1,6,138,100,1,1371,1372,1373,1374,1375,1376,"1,20",50,40 ,40,40,,
139,冰冰,经过长年训练，冰妹不但善于运用令人叹为观止的冰冻魔法，还开发出梳理他人魔力回路的冷冻治疗方法。如今她被称为世上最为强大的“美女”辅助法师，频频出现在各种男性杂志的封面上。,bingnv,Rylai,bingb,3.00 ,99,"1,1","14,100",2,7,1,,31,1,1,393,157,736,275,3886,28,12,53,20,275,1,1,7,139,100,1,1371,1372,1373,1374,1375,1376,"1,20",50,40 ,40,40,,
140,初夜男,资深生理学叫兽，常年在top2高校教授《敏感词、生育与健康》理论课程。但是甚为可悲的是，此生醉心学术研究至今仍是处男。因一次被某精灵族女神嘲笑，愤而加入天灾军团，发誓要向天下所有精灵妹子复仇。,Blademaster,Blademaster,cyn,3.00 ,40,"1,1","14,100",4,4,2,,22,1,1,209,101,168,59,2865,15,8,12,5,204,1,1,4,140,100,1,1401,1402,1403,1404,1405,1406,"1,30",50,40 ,40,40,,
141,初夜男,资深生理学叫兽，常年在top2高校教授《敏感词、生育与健康》理论课程。但是甚为可悲的是，此生醉心学术研究至今仍是处男。因一次被某精灵族女神嘲笑，愤而加入天灾军团，发誓要向天下所有精灵妹子复仇。,Blademaster,Blademaster,cyn,3.00 ,60,"1,1","14,100",4,5,2,,25,1,1,303,146,243,85,4147,22,11,18,7,294,1,1,5,141,100,1,1401,1402,1403,1404,1405,1406,"1,20",50,40 ,40,40,,
142,初夜男,资深生理学叫兽，常年在top2高校教授《敏感词、生育与健康》理论课程。但是甚为可悲的是，此生醉心学术研究至今仍是处男。因一次被某精灵族女神嘲笑，愤而加入天灾军团，发誓要向天下所有精灵妹子复仇。,Blademaster,Blademaster,cyn,3.00 ,85,"1,1","14,100",4,6,2,,28,1,1,397,191,318,111,5430,29,14,23,9,385,1,1,6,142,100,1,1401,1402,1403,1404,1405,1406,"1,30",50,40 ,40,40,,
143,流浪三板斧,作为骑士和暗夜精灵的后代，斯文哥一出生就被放逐，过着苦逼的练级生活。在无尽刷怪的旅程中，身为一名热血少年，脚踏着积极向上的主角光环，他决定要保护无辜的人免受邪恶侵犯。带着受祝福的大剑“正义”，以神之力量击倒对手，这样的设定最带感了。,Blademaster,Blademaster,llsbf,3.00 ,40,"1,1","14,100",4,4,1,,22,1,1,168,126,126,84,2563,12,9,9,6,182,1,1,4,143,100,1,1431,1432,1433,1434,1435,1436,"1,20",50,40 ,40,40,,
144,流浪三板斧,作为骑士和暗夜精灵的后代，斯文哥一出生就被放逐，过着苦逼的练级生活。在无尽刷怪的旅程中，身为一名热血少年，脚踏着积极向上的主角光环，他决定要保护无辜的人免受邪恶侵犯。带着受祝福的大剑“正义”，以神之力量击倒对手，这样的设定最带感了。,Blademaster,Blademaster,llsbf,3.00 ,60,"1,1","14,100",4,5,1,,25,1,1,243,182,182,121,3711,18,14,13,9,263,1,1,5,144,100,1,1431,1432,1433,1434,1435,1436,"1,30",50,40 ,40,40,,
145,流浪三板斧,作为骑士和暗夜精灵的后代，斯文哥一出生就被放逐，过着苦逼的练级生活。在无尽刷怪的旅程中，身为一名热血少年，脚踏着积极向上的主角光环，他决定要保护无辜的人免受邪恶侵犯。带着受祝福的大剑“正义”，以神之力量击倒对手，这样的设定最带感了。,Blademaster,Blademaster,llsbf,3.00 ,85,"1,1","14,100",4,6,1,,28,1,1,318,238,238,159,4858,23,18,18,12,345,1,1,6,145,100,1,1431,1432,1433,1434,1435,1436,"1,20",50,40 ,40,40,,
146,骷髅王,一个曾经的高贵圣骑士，轮回了千万次，只为路西法一次鬼魅的回眸。自从被末日使者路西法拖入能无限复活的大坑之后，骷髅王一直在痛苦中憎恨着他的主人。为了脱离这种永恒的禁锢，他的建立了坚定的战斗信条：不求杀人，但求一死！,Blademaster,Blademaster,klw,3.00 ,60,"1,1","14,100",4,5,2,,25,1,1,273,170,273,73,3929,20,13,20,6,279,1,1,5,146,100,1,1461,1462,1463,1464,1465,1466,"1,20",50,40 ,40,40,,
147,骷髅王,一个曾经的高贵圣骑士，轮回了千万次，只为路西法一次鬼魅的回眸。自从被末日使者路西法拖入能无限复活的大坑之后，骷髅王一直在痛苦中憎恨着他的主人。为了脱离这种永恒的禁锢，他的建立了坚定的战斗信条：不求杀人，但求一死！,Blademaster,Blademaster,klw,3.00 ,85,"1,1","14,100",4,6,2,,28,1,1,357,222,357,96,5144,26,17,26,7,365,1,1,6,147,100,1,1461,1462,1463,1464,1465,1466,"1,30",50,40 ,40,40,,
148,骷髅王,一个曾经的高贵圣骑士，轮回了千万次，只为路西法一次鬼魅的回眸。自从被末日使者路西法拖入能无限复活的大坑之后，骷髅王一直在痛苦中憎恨着他的主人。为了脱离这种永恒的禁锢，他的建立了坚定的战斗信条：不求杀人，但求一死！,Blademaster,Blademaster,klw,3.00 ,99,"1,1","14,100",4,7,2,,31,1,1,442,275,442,118,6359,32,20,32,9,450,1,1,7,148,100,1,1461,1462,1463,1464,1465,1466,"1,20",50,40 ,40,40,,
149,龙血武士,遥远的东方有一条巨龙，是红龙女王阿莱莎塔萨。还有一群人，叫龙骑士。因为是龙母的后裔，继承了高贵血统的龙骑们有高尚的节操，尤其热衷帮助白富美的公主。据说只要集齐7个公主，就能召唤强大的龙骑士为你效力。,Blademaster,Blademaster,lxws,3.00 ,60,"1,1","14,100",4,5,1,,25,1,1,243,194,243,97,3492,18,15,18,8,248,1,1,5,149,100,1,1491,1492,1493,1494,1495,1496,"1,30",50,40 ,40,40,,
150,龙血武士,遥远的东方有一条巨龙，是红龙女王阿莱莎塔萨。还有一群人，叫龙骑士。因为是龙母的后裔，继承了高贵血统的龙骑们有高尚的节操，尤其热衷帮助白富美的公主。据说只要集齐7个公主，就能召唤强大的龙骑士为你效力。,Blademaster,Blademaster,lxws,3.00 ,85,"1,1","14,100",4,6,1,,28,1,1,318,254,318,127,4572,23,19,23,10,324,1,1,6,150,100,1,1491,1492,1493,1494,1495,1496,"1,20",50,40 ,40,40,,
151,龙血武士,遥远的东方有一条巨龙，是红龙女王阿莱莎塔萨。还有一群人，叫龙骑士。因为是龙母的后裔，继承了高贵血统的龙骑们有高尚的节操，尤其热衷帮助白富美的公主。据说只要集齐7个公主，就能召唤强大的龙骑士为你效力。,Blademaster,Blademaster,lxws,3.00 ,99,"1,1","14,100",4,7,1,,31,1,1,393,314,393,157,5652,28,23,28,12,400,1,1,7,151,100,1,1491,1492,1493,1494,1495,1496,"1,30",50,40 ,40,40,,
152,深渊肉虫,魔王阿奇蒙德手下的深渊领主之一。燃烧军团第一次大败之后，落在狂怒的兽人手中被烤成了一只肉虫。但是因缘际会，他反而掌握了更精妙的火焰法术，挣脱了囚牢。从此肉虫君便热爱上了烧烤活人这项简单粗暴的黑暗料理艺术。,shenyuanrouchong,Lords,syrc,3.00 ,40,"1,1","14,100",4,4,2,,22,1,1,168,67,209,134,2412,12,5,15,10,172,1,1,7,152,100,1,1521,1522,1523,1524,1525,1526,"1,31",50,40 ,40,40,,
153,深渊肉虫,魔王阿奇蒙德手下的深渊领主之一。燃烧军团第一次大败之后，落在狂怒的兽人手中被烤成了一只肉虫。但是因缘际会，他反而掌握了更精妙的火焰法术，挣脱了囚牢。从此肉虫君便热爱上了烧烤活人这项简单粗暴的黑暗料理艺术。,shenyuanrouchong,Lords,syrc,3.00 ,60,"1,1","14,100",4,5,2,,25,1,1,243,97,303,194,3492,18,8,22,15,248,1,1,7,153,100,1,1521,1522,1523,1524,1525,1526,"1,32",50,40 ,40,40,,
154,深渊肉虫,魔王阿奇蒙德手下的深渊领主之一。燃烧军团第一次大败之后，落在狂怒的兽人手中被烤成了一只肉虫。但是因缘际会，他反而掌握了更精妙的火焰法术，挣脱了囚牢。从此肉虫君便热爱上了烧烤活人这项简单粗暴的黑暗料理艺术。,shenyuanrouchong,Lords,syrc,3.00 ,85,"1,1","14,100",4,6,2,,28,1,1,318,127,397,254,4572,23,10,29,19,324,1,1,7,154,100,1,1521,1522,1523,1524,1525,1526,"1,33",50,40 ,40,40,,
155,狂热之血,原本是巨魔部族淳朴刚正的神灵武士。但是在一次“保护伞”骑士团举办的无偿献血活动中不幸感染了致命的T病毒，四处求医未果，家财散尽。从此开始痛恨各种假借“爱与正义”名义的官方机构，凭借变异后获得的超强力量，对那些所谓正道的伪君子们进行复仇。,Blademaster,Blademaster,krzx,3.00 ,40,"1,1","14,100",5,4,2,,22,1,1,356,92,168,67,1809,26,7,12,5,129,1,1,4,155,100,1,1551,1552,1553,1554,1555,1556,"1,20",50,40 ,40,40,,
156,狂热之血,原本是巨魔部族淳朴刚正的神灵武士。但是在一次“保护伞”骑士团举办的无偿献血活动中不幸感染了致命的T病毒，四处求医未果，家财散尽。从此开始痛恨各种假借“爱与正义”名义的官方机构，凭借变异后获得的超强力量，对那些所谓正道的伪君子们进行复仇。,Blademaster,Blademaster,krzx,3.00 ,60,"1,1","14,100",5,5,2,,25,1,1,516,134,243,97,2619,37,10,18,8,186,1,1,5,156,100,1,1551,1552,1553,1554,1555,1556,"1,20",50,40 ,40,40,,
157,狂热之血,原本是巨魔部族淳朴刚正的神灵武士。但是在一次“保护伞”骑士团举办的无偿献血活动中不幸感染了致命的T病毒，四处求医未果，家财散尽。从此开始痛恨各种假借“爱与正义”名义的官方机构，凭借变异后获得的超强力量，对那些所谓正道的伪君子们进行复仇。,Blademaster,Blademaster,krzx,3.00 ,85,"1,1","14,100",5,6,2,,28,1,1,675,175,318,127,3429,49,13,23,10,243,1,1,6,157,100,1,1551,1552,1553,1554,1555,1556,"1,30",50,40 ,40,40,,
158,矮人炮哥,江湖还是那个江湖，尽管世人还在迷恋上次大战中，炮哥一级FB巫妖、四级单杀狗男女、十级超神的传说，但是炮哥只是淡然拂袖去，在南部深山中过着朴素的捕猎生活，深藏功与名。如今战火再次重燃，是时候让新生的邪恶势力尝尝苦头了！江湖已成一团浆糊，江湖，在期待新的传说！,Blademaster,Blademaster,arpg,3.00 ,40,"1,1","14,100",5,4,1,,22,1,1,398,84,209,59,1508,29,6,15,5,107,1,1,4,158,100,1,1581,1582,1583,1584,1585,1586,"1,20",50,40 ,40,40,,
159,矮人炮哥,江湖还是那个江湖，尽管世人还在迷恋上次大战中，炮哥一级FB巫妖、四级单杀狗男女、十级超神的传说，但是炮哥只是淡然拂袖去，在南部深山中过着朴素的捕猎生活，深藏功与名。如今战火再次重燃，是时候让新生的邪恶势力尝尝苦头了！江湖已成一团浆糊，江湖，在期待新的传说！,Blademaster,Blademaster,arpg,3.00 ,60,"1,1","14,100",5,5,1,,25,1,1,576,121,303,85,2183,41,9,22,7,155,1,1,5,159,100,1,1581,1582,1583,1584,1585,1586,"1,30",50,40 ,40,40,,
160,矮人炮哥,江湖还是那个江湖，尽管世人还在迷恋上次大战中，炮哥一级FB巫妖、四级单杀狗男女、十级超神的传说，但是炮哥只是淡然拂袖去，在南部深山中过着朴素的捕猎生活，深藏功与名。如今战火再次重燃，是时候让新生的邪恶势力尝尝苦头了！江湖已成一团浆糊，江湖，在期待新的传说！,Blademaster,Blademaster,arpg,3.00 ,85,"1,1","14,100",5,6,1,,28,1,1,754,159,397,111,2858,55,12,29,9,203,1,1,6,160,100,1,1581,1582,1583,1584,1585,1586,"1,20",50,40 ,40,40,,
161,薇艾斯,有一个美丽的小女孩，她的名字叫作小薇。自从“背叛者”一粒蛋逃离了守望者牢笼，只剩下薇艾斯小妹妹，背负典狱官一族的罪与罚。坚强的小薇并没有像姐姐幻刺那样醉心奇葩的制服设计艺术，而是苦练职业技能，最后终于练出了一手投掷魔法箭的绝活，在监狱职工扔沙包比赛中轻松获得总决赛mvp的殊荣。,weiaisi,weiaisi,zas,3.00 ,40,"1,1","14,100",5,4,1,,22,1,1,377,76,209,67,1659,27,6,15,5,118,1,1,4,161,100,1,1611,1612,1613,1614,1615,1616,"1,30",50,40 ,40,40,,
162,薇艾斯,有一个美丽的小女孩，她的名字叫作小薇。自从“背叛者”一粒蛋逃离了守望者牢笼，只剩下薇艾斯小妹妹，背负典狱官一族的罪与罚。坚强的小薇并没有像姐姐幻刺那样醉心奇葩的制服设计艺术，而是苦练职业技能，最后终于练出了一手投掷魔法箭的绝活，在监狱职工扔沙包比赛中轻松获得总决赛mvp的殊荣。,weiaisi,weiaisi,zas,3.00 ,60,"1,1","14,100",5,5,1,,25,1,1,546,109,303,97,2401,39,9,22,8,170,1,1,5,162,100,1,1611,1612,1613,1614,1615,1616,"1,20",50,40 ,40,40,,
163,薇艾斯,有一个美丽的小女孩，她的名字叫作小薇。自从“背叛者”一粒蛋逃离了守望者牢笼，只剩下薇艾斯小妹妹，背负典狱官一族的罪与罚。坚强的小薇并没有像姐姐幻刺那样醉心奇葩的制服设计艺术，而是苦练职业技能，最后终于练出了一手投掷魔法箭的绝活，在监狱职工扔沙包比赛中轻松获得总决赛mvp的殊荣。,weiaisi,weiaisi,zas,3.00 ,85,"1,1","14,100",5,6,1,,28,1,1,714,143,397,127,3144,52,11,29,10,223,1,1,6,163,100,1,1611,1612,1613,1614,1615,1616,"1,20",50,40 ,40,40,,
164,水人,这个水货本是潮汐猎人在泡澡时无聊放出来的一股热流，却造成了近年来无尽之海东侧的厄尔尼诺现象。为了抑制这种灾变，资深水法冰冰妹子对水货进行了点化，它便获得了永久的生命。从此作为冰冰妹子的跟班兼经纪人，常年陪同出席各种官方场合和慈善活动。,Blademaster,Blademaster,shuir,3.00 ,40,"1,1","14,100",5,4,1,,22,1,1,356,92,168,67,1809,26,7,12,5,129,1,1,4,164,100,1,1641,1642,1643,1644,1645,1646,"1,30",50,40 ,40,40,,
165,水人,这个水货本是潮汐猎人在泡澡时无聊放出来的一股热流，却造成了近年来无尽之海东侧的厄尔尼诺现象。为了抑制这种灾变，资深水法冰冰妹子对水货进行了点化，它便获得了永久的生命。从此作为冰冰妹子的跟班兼经纪人，常年陪同出席各种官方场合和慈善活动。,Blademaster,Blademaster,shuir,3.00 ,60,"1,1","14,100",5,5,1,,25,1,1,516,134,243,97,2619,37,10,18,8,186,1,1,5,165,100,1,1641,1642,1643,1644,1645,1646,"1,20",50,40 ,40,40,,
166,水人,这个水货本是潮汐猎人在泡澡时无聊放出来的一股热流，却造成了近年来无尽之海东侧的厄尔尼诺现象。为了抑制这种灾变，资深水法冰冰妹子对水货进行了点化，它便获得了永久的生命。从此作为冰冰妹子的跟班兼经纪人，常年陪同出席各种官方场合和慈善活动。,Blademaster,Blademaster,shuir,3.00 ,85,"1,1","14,100",5,6,1,,28,1,1,675,175,318,127,3429,49,13,23,10,243,1,1,6,166,100,1,1641,1642,1643,1644,1645,1646,"1,30",50,40 ,40,40,,
167,豹女,豹女曾在森林动物园的一线工作，自从天灾入侵后她发挥自身特长，毫无利己的动机，把抵抗亡灵的事业当做自己的事业。无数战斗的洗礼，把制服豹女和她的黑豹撮合成一对亲密无间的战斗/生活伴侣。,Blademaster,Blademaster,baon,3.00 ,40,"1,1","14,100",5,4,1,,22,1,1,335,92,168,76,1809,24,7,12,6,129,1,1,4,167,100,1,1671,1672,1673,1674,1675,1676,"1,20",50,40 ,40,40,,
168,豹女,豹女曾在森林动物园的一线工作，自从天灾入侵后她发挥自身特长，毫无利己的动机，把抵抗亡灵的事业当做自己的事业。无数战斗的洗礼，把制服豹女和她的黑豹撮合成一对亲密无间的战斗/生活伴侣。,Blademaster,Blademaster,baon,3.00 ,60,"1,1","14,100",5,5,1,,25,1,1,485,134,243,109,2619,35,10,18,9,186,1,1,5,168,100,1,1671,1672,1673,1674,1675,1676,"1,30",50,40 ,40,40,,
169,豹女,豹女曾在森林动物园的一线工作，自从天灾入侵后她发挥自身特长，毫无利己的动机，把抵抗亡灵的事业当做自己的事业。无数战斗的洗礼，把制服豹女和她的黑豹撮合成一对亲密无间的战斗/生活伴侣。,Blademaster,Blademaster,baon,3.00 ,85,"1,1","14,100",5,6,1,,28,1,1,635,175,318,143,3429,46,13,23,11,243,1,1,6,169,100,1,1671,1672,1673,1674,1675,1676,"1,20",50,40 ,40,40,,
170,电棍,"宙斯下凡的时候随手雷中了一棵墓园古树，古树轰然倒下,但怨灵不散和电能融为一体。拥有了自我意识的电棍，将用行动证明，它不但是流氓和执法人员手中的利器，更是狙杀以宙斯为首的近卫法师的王牌。",Blademaster,Blademaster,diang,3.00 ,40,"1,1","14,100",5,4,2,,22,1,1,335,92,168,76,1809,24,7,12,6,129,1,1,4,170,100,1,1701,1702,1703,1704,1705,1706,"1,20",50,40 ,40,40,,
