hero_id,name,story,image,res,destiny,,max_level,size,move_speed,job,star,party,,cost,is_eaten,is_sell,AD_initial,DD_initial,AP_initial,DP_initial,HP_initial,AD_increase,AP_increase,DD_increase,DP_increase,HP_increase,skill_normal,skill_rage,type,book_id,rage,AI,destiny1,destiny2,destiny3,destiny4,destiny5,destiny6,skill_cd,hit,dodge,crt,crt_nerf,,
10050,风骚巨魔,黑暗巨魔一族的精英祭祀，原萨满教的一员，因在非官方场合cos巨魔一族的神灵姐姐被流放。,Blademaster,Blademaster,fsjm,3.00 ,40,"1,1","14,100",2,4,0,,22,1,1,168,67,314,117,1659,12,5,23,9,118,1,1,4,10050,100,1,100491,100492,100493,100494,100495,100496,"1,10",50,40 ,40,40,,
10051,风骚巨魔,黑暗巨魔一族的精英祭祀，原萨满教的一员，因在非官方场合cos巨魔一族的神灵姐姐被流放。,Blademaster,Blademaster,fsjm,3.00 ,60,"1,1","14,100",2,5,0,,25,1,1,243,97,455,170,2401,18,8,33,13,170,1,1,5,10051,100,1,100491,100492,100493,100494,100495,100496,"1,10",50,40 ,40,40,,
10052,下流巨魔,黑暗巨魔一族的精英标枪手，原神灵武士的一员，因亵渎巨魔一族的神灵姐姐雕像被流放。,Blademaster,Blademaster,xljm,3.00 ,25,"1,1","14,100",5,3,0,,19,1,1,260,72,130,59,1404,19,6,10,5,100,1,1,3,10052,100,1,100521,100522,100523,100524,100525,100526,"1,10",50,40 ,40,40,,
10053,下流巨魔,黑暗巨魔一族的精英标枪手，原神灵武士的一员，因亵渎巨魔一族的神灵姐姐雕像被流放。,Blademaster,Blademaster,xljm,3.00 ,40,"1,1","14,100",5,4,0,,22,1,1,335,92,168,76,1809,24,7,12,6,129,1,1,4,10053,100,1,100521,100522,100523,100524,100525,100526,"1,10",50,40 ,40,40,,
10054,下流巨魔,黑暗巨魔一族的精英标枪手，原神灵武士的一员，因亵渎巨魔一族的神灵姐姐雕像被流放。,Blademaster,Blademaster,xljm,3.00 ,60,"1,1","14,100",5,5,0,,25,1,1,485,134,243,109,2619,35,10,18,9,186,1,1,5,10054,100,1,100521,100522,100523,100524,100525,100526,"1,10",50,40 ,40,40,,
10055,奶爸,皮肤白皙，弱不禁风，衣着华贵，自认为并不是很娘，但是奶水还是挺足的。,Blademaster,Blademaster,naib,3.00 ,15,"1,1","14,100",2,2,1,,16,1,1,70,28,132,49,693,6,2,10,4,50,1,1,2,10055,100,1,100551,100552,100553,100554,100555,100556,"1,10",50,40 ,40,40,,
10056,奶爸,皮肤白皙，弱不禁风，衣着华贵，自认为并不是很娘，但是奶水还是挺足的。,Blademaster,Blademaster,naib,3.00 ,25,"1,1","14,100",2,3,1,,19,1,1,130,52,244,91,1287,10,4,18,7,92,1,1,3,10056,100,1,100551,100552,100553,100554,100555,100556,"1,10",50,40 ,40,40,,
10057,奶爸,皮肤白皙，弱不禁风，衣着华贵，自认为并不是很娘，但是奶水还是挺足的。,Blademaster,Blademaster,naib,3.00 ,40,"1,1","14,100",2,4,1,,22,1,1,168,67,314,117,1659,12,5,23,9,118,1,1,4,10057,100,1,100551,100552,100553,100554,100555,100556,"1,10",50,40 ,40,40,,
10058,地狱火,体态庞大，生性残忍，浑身被邪能火焰包围，如果惹怒了有恶魔血统的boss们，小心出门被地狱火砸死。,Blademaster,Blademaster,dyh,3.00 ,25,"1,1","14,100",4,3,0,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,10058,100,1,100581,100582,100583,100584,100585,100586,"1,10",50,40 ,40,40,,
10059,地狱火,体态庞大，生性残忍，浑身被邪能火焰包围，如果惹怒了有恶魔血统的boss们，小心出门被地狱火砸死。,Blademaster,Blademaster,dyh,3.00 ,40,"1,1","14,100",4,4,0,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,10059,100,1,100581,100582,100583,100584,100585,100586,"1,10",50,40 ,40,40,,
10060,地狱火,体态庞大，生性残忍，浑身被邪能火焰包围，如果惹怒了有恶魔血统的boss们，小心出门被地狱火砸死。,Blademaster,Blademaster,dyh,3.00 ,60,"1,1","14,100",4,5,0,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,5,10060,100,1,100581,100582,100583,100584,100585,100586,"1,10",50,40 ,40,40,,
10061,炮车,近卫方的炮车。狂妄的天灾，不来一发吗？,Blademaster,Blademaster,paoc,1.00 ,40,"1,1","14,100",0,4,1,,22,1,1,356,92,168,67,1809,26,7,12,5,129,1,1,4,10061,100,1,100611,100612,100613,100614,100615,100616,"1,10",50,40,40,40,,
10062,投石车,天灾方的投石车，但是投掷往往的是绿色环保的尸块，而不是石块。,Blademaster,Blademaster,tsc,1.00 ,40,"1,1","14,100",3,4,2,,22,1,1,398,84,209,59,1508,29,6,15,5,107,1,1,4,10062,100,1,100621,100622,100623,100624,100625,100626,"1,10",50,40 ,40,40,,
10063,农民,一个普通的农夫，毕生最大的愿望是农妇、山泉、有点田。,Blademaster,Blademaster,nongm,1.00 ,10,"1,1","14,100",1,1,0,,13,1,1,44,17,19,12,315,4,2,2,1,23,1,1,4,10063,100,1,100631,100632,100633,100634,100635,100636,"1,10",50,40 ,40,40,,
10064,平民,一个小镇平民，家里有点钱，有点地。,Blademaster,Blademaster,pingm,1.00 ,10,"1,1","14,100",4,1,0,,13,1,1,25,19,19,13,383,2,2,2,1,28,1,1,3,10064,100,1,100641,100642,100643,100644,100645,100646,"1,10",50,40 ,40,40,,
10065,农妇,一个普通的农妇，毕生最大的愿望是农夫、山泉、有点田。,Blademaster,Blademaster,nongf,1.00 ,10,"1,1","14,100",2,1,0,,13,1,1,25,10,47,18,248,2,1,4,2,18,1,1,4,10065,100,1,100651,100652,100653,100654,100655,100656,"1,10",50,40 ,40,40,,
10066,福特慢,Footman，步兵又俗称脚男。庞大的英雄列表中最不起眼的一个，但是须知团结的力量是惊人的。传说只要在副本里面对25个脚男的制裁之剑，任何邪恶之徒都要乖乖躺尸，交出自己的宝物。,Blademaster,Blademaster,ftm,3.00 ,15,"1,1","14,100",4,2,1,,16,1,1,70,53,53,35,1071,6,4,4,3,77,1,1,2,10065,100,1,100661,100662,100663,100664,100665,100666,"1,11",50,40 ,40,40,,
10067,福特慢,Footman，步兵又俗称脚男。庞大的英雄列表中最不起眼的一个，但是须知团结的力量是惊人的。传说只要在副本里面对26个脚男的制裁之剑，任何邪恶之徒都要乖乖躺尸，交出自己的宝物。,Blademaster,Blademaster,ftm,3.00 ,25,"1,1","14,100",4,3,1,,19,1,1,130,98,98,65,1989,10,8,7,5,142,1,1,3,10065,100,1,100661,100662,100663,100664,100665,100666,"1,12",50,40 ,40,40,,
10068,福特慢,Footman，步兵又俗称脚男。庞大的英雄列表中最不起眼的一个，但是须知团结的力量是惊人的。传说只要在副本里面对27个脚男的制裁之剑，任何邪恶之徒都要乖乖躺尸，交出自己的宝物。,Blademaster,Blademaster,ftm,3.00 ,40,"1,1","14,100",4,4,1,,22,1,1,168,126,126,84,2563,12,9,9,6,182,1,1,4,10065,100,1,100661,100662,100663,100664,100665,100666,"1,13",50,40 ,40,40,,
10069,傻奥克,傻奥克。别人都说兽族人傻好欺负，但是绝对不要小看这股蛮力。其自传《奥克正传》里有一句话：人生就像一盒脑袋瓜，你永远不知道下一颗的味道。,Blademaster,Blademaster,sak,3.00 ,15,"1,1","14,100",0,2,2,,16,1,1,149,39,70,21,882,12,3,6,2,63,1,1,2,10065,100,1,100691,100692,100693,100694,100695,100696,"1,14",50,40 ,40,40,,
10070,傻奥克,傻奥克。别人都说兽族人傻好欺负，但是绝对不要小看这股蛮力。其自传《奥克正传》里有一句话：人生就像一盒脑袋瓜，你永远不知道下一颗的味道。,Blademaster,Blademaster,sak,3.00 ,25,"1,1","14,100",0,3,2,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,10065,100,1,100691,100692,100693,100694,100695,100696,"1,15",50,40 ,40,40,,
10071,傻奥克,傻奥克。别人都说兽族人傻好欺负，但是绝对不要小看这股蛮力。其自传《奥克正传》里有一句话：人生就像一盒脑袋瓜，你永远不知道下一颗的味道。,Blademaster,Blademaster,sak,3.00 ,40,"1,1","14,100",0,4,2,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,10065,100,1,100691,100692,100693,100694,100695,100696,"1,16",50,40 ,40,40,,
10072,熊弟,拍拍部族的成员,Blademaster,Blademaster,xiongd,3.00 ,15,"1,1","14,100",3,2,1,,16,1,1,167,32,70,25,819,13,3,6,2,59,1,1,2,10072,100,1,100721,100722,100723,100724,100725,100726,"1,10",50,40 ,40,40,,
10073,熊弟,拍拍部族的成员,Blademaster,Blademaster,xiongd,3.00 ,25,"1,1","14,100",3,3,1,,19,1,1,309,59,130,46,1521,22,5,10,4,108,1,1,3,10073,100,1,100721,100722,100723,100724,100725,100726,"1,10",50,40 ,40,40,,
10074,熊弟,拍拍部族的成员,Blademaster,Blademaster,xiongd,3.00 ,40,"1,1","14,100",3,4,1,,22,1,1,398,76,168,59,1960,29,6,12,5,140,1,1,4,10074,100,1,100721,100722,100723,100724,100725,100726,"1,10",50,40 ,40,40,,
10075,熊哥,拍拍部族的精英成员,Blademaster,Blademaster,xiongg,3.00 ,25,"1,1","14,100",4,3,1,,19,1,1,130,98,98,65,1989,10,8,7,5,142,1,1,3,10075,100,1,100751,100752,100753,100754,100755,100756,"1,10",50,40 ,40,40,,
10076,熊哥,拍拍部族的精英成员,Blademaster,Blademaster,xiongg,3.00 ,40,"1,1","14,100",4,4,1,,22,1,1,168,126,126,84,2563,12,9,9,6,182,1,1,4,10076,100,1,100751,100752,100753,100754,100755,100756,"1,10",50,40 ,40,40,,
10077,熊哥,拍拍部族的精英成员,Blademaster,Blademaster,xiongg,3.00 ,60,"1,1","14,100",4,5,1,,25,1,1,243,182,182,121,3711,18,14,13,9,263,1,1,5,10077,100,1,100751,100752,100753,100754,100755,100756,"1,10",50,40 ,40,40,,
10078,泥泥,泥土傀儡，四肢发达，但是非常笨重，脑子也经常转不过弯来。,Blademaster,Blademaster,nin,3.00 ,15,"1,1","14,100",4,2,0,,16,1,1,70,56,70,28,1008,6,4,6,2,72,1,1,2,10078,100,1,100781,100782,100783,100784,100785,100786,"1,10",50,40 ,40,40,,
10079,泥泥,泥土傀儡，四肢发达，但是非常笨重，脑子也经常转不过弯来。,Blademaster,Blademaster,nin,3.00 ,25,"1,1","14,100",4,3,0,,19,1,1,130,104,130,52,1872,10,8,10,4,133,1,1,3,10079,100,1,100781,100782,100783,100784,100785,100786,"1,10",50,40 ,40,40,,
10080,泥泥,泥土傀儡，四肢发达，但是非常笨重，脑子也经常转不过弯来。,Blademaster,Blademaster,nin,3.00 ,40,"1,1","14,100",4,4,0,,22,1,1,168,134,168,67,2412,12,10,12,5,172,1,1,4,10080,100,1,100781,100782,100783,100784,100785,100786,"1,10",50,40 ,40,40,,
10081,岩岩,花岗岩傀儡，坚如磐石这个词就是用来形容它的。虽然脑子不好使，但是在地质学领域却有不少独到的见解。,Blademaster,Blademaster,yany,3.00 ,25,"1,1","14,100",0,3,0,,19,1,1,244,78,98,52,1755,18,6,7,4,125,1,1,3,10081,100,1,100811,100812,100813,100814,100815,100816,"1,10",50,40 ,40,40,,
10082,岩岩,花岗岩傀儡，坚如磐石这个词就是用来形容它的。虽然脑子不好使，但是在地质学领域却有不少独到的见解。,Blademaster,Blademaster,yany,3.00 ,40,"1,1","14,100",0,4,0,,22,1,1,314,101,126,67,2262,23,8,9,5,161,1,1,4,10082,100,1,100811,100812,100813,100814,100815,100816,"1,10",50,40 ,40,40,,
10083,岩岩,花岗岩傀儡，坚如磐石这个词就是用来形容它的。虽然脑子不好使，但是在地质学领域却有不少独到的见解。,Blademaster,Blademaster,yany,3.00 ,60,"1,1","14,100",0,5,0,,25,1,1,455,146,182,97,3274,33,11,13,8,232,1,1,5,10083,100,1,100811,100812,100813,100814,100815,100816,"1,10",50,40 ,40,40,,
10084,仔龙,龙弟弟，刀塔界的开山老祖的化身，不过也是个比较悲剧的人物，3次称霸，又3次被战友抛弃。虽转生为一只小龙，可不要低估它的战力！,Blademaster,Blademaster,zail,3.00 ,15,"1,1","14,100",5,2,0,,16,1,1,140,32,70,39,756,11,3,6,3,54,1,1,2,10084,100,1,100841,100842,100843,100844,100845,100846,"1,10",50,40 ,40,40,,
10085,仔龙,龙弟弟，刀塔界的开山老祖的化身，不过也是个比较悲剧的人物，3次称霸，又4次被战友抛弃。虽转生为一只小龙，可不要低估它的战力！,Blademaster,Blademaster,zail,3.00 ,25,"1,1","14,100",5,3,0,,19,1,1,260,59,130,72,1404,19,5,10,6,100,1,1,3,10085,100,1,100841,100842,100843,100844,100845,100846,"1,10",50,40 ,40,40,,
10086,仔龙,龙弟弟，刀塔界的开山老祖的化身，不过也是个比较悲剧的人物，3次称霸，又5次被战友抛弃。虽转生为一只小龙，可不要低估它的战力！,Blademaster,Blademaster,zail,3.00 ,40,"1,1","14,100",5,4,0,,22,1,1,335,76,168,92,1809,24,6,12,7,129,1,1,4,10086,100,1,100841,100842,100843,100844,100845,100846,"1,10",50,40 ,40,40,,
10087,黑龙,一群蠢货，骄傲会将你们送上绝路，我可是大地守护者――黑龙。要明白你的处境，凡人！,Blademaster,Blademaster,heil,1.00 ,40,"1,1","14,100",5,4,0,,22,1,1,335,92,168,76,1809,24,7,12,6,129,1,1,4,10087,100,1,100871,100872,100873,100874,100875,100876,"1,10",50,40 ,40,40,,
10088,红龙,一群蠢货，骄傲会将你们送上绝路，我可是生命守护者――红龙。要明白你的处境，凡人！,Blademaster,Blademaster,hongl,1.00 ,40,"1,1","14,100",4,4,0,,22,1,1,168,67,209,134,2412,12,5,15,10,172,1,1,4,10088,100,1,100881,100882,100883,100884,100885,100886,"1,10",50,40 ,40,40,,
10089,蓝龙,一群蠢货，骄傲会将你们送上绝路，我可是魔法守护者――蓝龙。要明白你的处境，凡人！,Blademaster,Blademaster,lanl,1.00 ,40,"1,1","14,100",1,4,0,,22,1,1,126,51,418,117,1508,9,4,30,9,107,1,1,4,10089,100,1,100891,100892,100893,100894,100895,100896,"1,10",50,40 ,40,40,,
10090,肥鸡,和好基友胖鸟在小糖山温泉度假的时候，不慎感染了流感。结果被隔离在一个鸟不拉屎的地方，从此不得不走上风餐露宿的中立道路。,Blademaster,Blademaster,feij,3.00 ,15,"1,1","14,100",2,2,0,,16,1,1,70,25,132,42,882,6,2,10,3,63,1,1,2,10090,100,1,100901,100902,100903,100904,100905,100906,"1,10",50,40 ,40,40,,
10091,肥鸡,和好基友胖鸟在小糖山温泉度假的时候，不慎感染了流感。结果被隔离在一个鸟不拉屎的地方，从此不得不走上风餐露宿的中立道路。,Blademaster,Blademaster,feij,3.00 ,25,"1,1","14,100",2,3,0,,19,1,1,130,46,244,78,1638,10,4,18,6,117,1,1,3,10091,100,1,100901,100902,100903,100904,100905,100906,"1,10",50,40 ,40,40,,
10092,肥鸡,和好基友胖鸟在小糖山温泉度假的时候，不慎感染了流感。结果被隔离在一个鸟不拉屎的地方，从此不得不走上风餐露宿的中立道路。,Blademaster,Blademaster,feij,3.00 ,40,"1,1","14,100",2,4,0,,22,1,1,168,59,314,101,2111,12,5,23,8,150,1,1,4,10092,100,1,100901,100902,100903,100904,100905,100906,"1,10",50,40 ,40,40,,
10093,胖鸟,和好基友肥鸡在小糖山温泉度假的时候，不慎感染了流感。结果被隔离在一个鸟不拉屎的地方，从此不得不走上风餐露宿的中立道路。,Blademaster,Blademaster,pangn,3.00 ,25,"1,1","14,100",1,3,0,,19,1,1,98,39,325,91,1170,7,3,23,7,83,1,1,3,10093,100,1,100931,100932,100933,100934,100935,100936,"1,10",50,40 ,40,40,,
10094,胖鸟,和好基友肥鸡在小糖山温泉度假的时候，不慎感染了流感。结果被隔离在一个鸟不拉屎的地方，从此不得不走上风餐露宿的中立道路。,Blademaster,Blademaster,pangn,3.00 ,40,"1,1","14,100",1,4,0,,22,1,1,126,51,418,117,1508,9,4,30,9,107,1,1,4,10094,100,1,100931,100932,100933,100934,100935,100936,"1,10",50,40 ,40,40,,
10095,胖鸟,和好基友肥鸡在小糖山温泉度假的时候，不慎感染了流感。结果被隔离在一个鸟不拉屎的地方，从此不得不走上风餐露宿的中立道路。,Blademaster,Blademaster,pangn,3.00 ,60,"1,1","14,100",1,5,0,,25,1,1,182,73,606,170,2183,13,6,43,13,155,1,1,5,10095,100,1,100931,100932,100933,100934,100935,100936,"1,10",50,40 ,40,40,,
10096,小萨,被污染的萨特一族，其实并没有那么不堪。尊老爱幼一直是他们的传统美德，在这样的优质环境中长大，小萨逐步成长为可靠、残暴的暗杀高手。,Blademaster,Blademaster,xiaos,3.00 ,15,"1,1","14,100",3,2,2,,16,1,1,175,35,62,25,756,13,3,5,2,54,1,1,2,10096,100,1,100961,100962,100963,100964,100965,100966,"1,10",50,40 ,40,40,,
10097,小萨,被污染的萨特一族，其实并没有那么不堪。尊老爱幼一直是他们的传统美德，在这样的优质环境中长大，小萨逐步成长为可靠、残暴的暗杀高手。,Blademaster,Blademaster,xiaos,3.00 ,25,"1,1","14,100",3,3,2,,19,1,1,325,65,114,46,1404,23,5,9,4,100,1,1,3,10097,100,1,100961,100962,100963,100964,100965,100966,"1,10",50,40 ,40,40,,
10098,小萨,被污染的萨特一族，其实并没有那么不堪。尊老爱幼一直是他们的传统美德，在这样的优质环境中长大，小萨逐步成长为可靠、残暴的暗杀高手。,Blademaster,Blademaster,xiaos,3.00 ,40,"1,1","14,100",3,4,2,,22,1,1,418,84,147,59,1809,30,6,11,5,129,1,1,4,10098,100,1,100961,100962,100963,100964,100965,100966,"1,10",50,40 ,40,40,,
10099,大萨,你这是病！必须得治！尽管全族已经无药可医了，大萨在亡灵势力那里成功找到了“活马当死马医”的方法。不朽代价仅仅是半死不活，听起来还是蛮划算的。,Blademaster,Blademaster,das,3.00 ,25,"1,1","14,100",2,3,2,,19,1,1,130,52,244,91,1287,10,4,18,7,92,1,1,3,10099,100,1,100991,100992,100993,100994,100995,100996,"1,10",50,40 ,40,40,,
10100,大萨,你这是病！必须得治！尽管全族已经无药可医了，大萨在亡灵势力那里成功找到了“活马当死马医”的方法。不朽代价仅仅是半死不活，听起来还是蛮划算的。,Blademaster,Blademaster,das,3.00 ,40,"1,1","14,100",2,4,2,,22,1,1,168,67,314,117,1659,12,5,23,9,118,1,1,4,10100,100,1,100991,100992,100993,100994,100995,100996,"1,10",50,40 ,40,40,,
10101,大萨,你这是病！必须得治！尽管全族已经无药可医了，大萨在亡灵势力那里成功找到了“活马当死马医”的方法。不朽代价仅仅是半死不活，听起来还是蛮划算的。,Blademaster,Blademaster,das,3.00 ,60,"1,1","14,100",2,5,2,,25,1,1,243,97,455,170,2401,18,8,33,13,170,1,1,5,10101,100,1,100991,100992,100993,100994,100995,100996,"1,10",50,40 ,40,40,,
10102,老萨,被污染的萨特一族，其实并没有那么不堪。尊老爱幼一直是他们的传统美德，在这样环境中度过晚年，老萨仍然可以在毁灭与破坏的神圣事业上发挥余热。,Blademaster,Blademaster,laos,3.00 ,25,"1,1","14,100",4,3,2,,19,1,1,130,98,98,65,1989,10,8,7,5,142,1,1,3,10102,100,1,101021,101022,101023,101024,101025,101026,"1,10",50,40 ,40,40,,
10103,老萨,被污染的萨特一族，其实并没有那么不堪。尊老爱幼一直是他们的传统美德，在这样环境中度过晚年，老萨仍然可以在毁灭与破坏的神圣事业上发挥余热。,Blademaster,Blademaster,laos,3.00 ,40,"1,1","14,100",4,4,2,,22,1,1,168,126,126,84,2563,12,9,9,6,182,1,1,4,10103,100,1,101021,101022,101023,101024,101025,101026,"1,10",50,40 ,40,40,,
10104,老萨,被污染的萨特一族，其实并没有那么不堪。尊老爱幼一直是他们的传统美德，在这样环境中度过晚年，老萨仍然可以在毁灭与破坏的神圣事业上发挥余热。,Blademaster,Blademaster,laos,3.00 ,60,"1,1","14,100",4,5,2,,25,1,1,243,182,182,121,3711,18,14,13,9,263,1,1,5,10104,100,1,101021,101022,101023,101024,101025,101026,"1,10",50,40 ,40,40,,
10105,狼头,凛冬将至，群聚狼生，独行狼死。面对到手的猎物他们会一拥而上，,Blademaster,Blademaster,langt,3.00 ,25,"1,1","14,100",3,3,0,,19,1,1,325,65,114,46,1404,23,5,9,4,100,1,1,3,10105,100,1,101051,101052,101053,101054,101055,101056,"1,10",50,40 ,40,40,,
10106,狼头,凛冬将至，群聚狼生，独行狼死。面对到手的猎物他们会一拥而上，,Blademaster,Blademaster,langt,3.00 ,40,"1,1","14,100",3,4,0,,22,1,1,418,84,147,59,1809,30,6,11,5,129,1,1,4,10106,100,1,101051,101052,101053,101054,101055,101056,"1,10",50,40 ,40,40,,
10107,狼头,凛冬将至，群聚狼生，独行狼死。面对到手的猎物他们会一拥而上，,Blademaster,Blademaster,langt,3.00 ,60,"1,1","14,100",3,5,0,,25,1,1,606,121,213,85,2619,43,9,16,7,186,1,1,5,10107,100,1,101051,101052,101053,101054,101055,101056,"1,10",50,40 ,40,40,,
10108,狼崽,虽然是刚出生不久的小狼，但是要知道狗急尚且跳墙，何况狼？,Blademaster,Blademaster,langz,3.00 ,15,"1,1","14,100",3,2,0,,16,1,1,175,35,62,25,756,13,3,5,2,54,1,1,2,10108,100,1,101081,101082,101083,101084,101085,101086,"1,10",50,40 ,40,40,,
