hero_id,name,story,image,res,destiny,,max_level,size,move_speed,job,star,party,,cost,is_eaten,is_sell,AD_initial,DD_initial,AP_initial,DP_initial,HP_initial,AD_increase,AP_increase,DD_increase,DP_increase,HP_increase,skill_normal,skill_rage,type,book_id,rage,AI,destiny1,destiny2,destiny3,destiny4,destiny5,destiny6,skill_cd,hit,dodge,crt,crt_nerf,,
10109,狼崽,虽然是刚出生不久的小狼，但是要知道狗急尚且跳墙，何况狼？,Blademaster,Blademaster,langz,3.00 ,25,"1,1","14,100",3,3,0,,19,1,1,325,65,114,46,1404,23,5,9,4,100,1,1,3,10109,100,1,101081,101082,101083,101084,101085,101086,"1,10",50,40 ,40,40,,
10110,狼崽,虽然是刚出生不久的小狼，但是要知道狗急尚且跳墙，何况狼？,Blademaster,Blademaster,langz,3.00 ,40,"1,1","14,100",3,4,0,,22,1,1,418,84,147,59,1809,30,6,11,5,129,1,1,4,10110,100,1,101081,101082,101083,101084,101085,101086,"1,10",50,40 ,40,40,,
10111,龙卵战士,守卫龙卵的精英卫士。尽管并不是自己的后代，憧憬龙母风姿的龙卵战士仍然像对亲生子孙一样守护着龙蛋。,Blademaster,Blademaster,llzs,3.00 ,25,"1,1","14,100",0,3,0,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,10111,100,1,101111,101112,101113,101114,101115,101116,"1,10",50,40 ,40,40,,
10112,龙卵战士,守卫龙卵的精英卫士。尽管并不是自己的后代，憧憬龙母风姿的龙卵战士仍然像对亲生子孙一样守护着龙蛋。,Blademaster,Blademaster,llzs,3.00 ,40,"1,1","14,100",0,4,0,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,10112,100,1,101111,101112,101113,101114,101115,101116,"1,10",50,40 ,40,40,,
10113,龙卵战士,守卫龙卵的精英卫士。尽管并不是自己的后代，憧憬龙母风姿的龙卵战士仍然像对亲生子孙一样守护着龙蛋。,Blademaster,Blademaster,llzs,3.00 ,60,"1,1","14,100",0,5,0,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,5,10113,100,1,101111,101112,101113,101114,101115,101116,"1,10",50,40 ,40,40,,
10114,龙之男巫,尽管是泰坦制造的守卫，龙族里面也难免有神棍。自称可以和造物主沟通，他们用一点小法术就可以获得无数低等生物的崇拜。,Blademaster,Blademaster,lznw,3.00 ,25,"1,1","14,100",1,3,0,,19,1,1,98,46,309,91,1170,7,4,22,7,83,1,1,3,10114,100,1,101141,101142,101143,101144,101145,101146,"1,10",50,40 ,40,40,,
10115,龙之男巫,尽管是泰坦制造的守卫，龙族里面也难免有神棍。自称可以和造物主沟通，他们用一点小法术就可以获得无数低等生物的崇拜。,Blademaster,Blademaster,lznw,3.00 ,40,"1,1","14,100",1,4,0,,22,1,1,126,59,398,117,1508,9,5,29,9,107,1,1,4,10115,100,1,101141,101142,101143,101144,101145,101146,"1,10",50,40 ,40,40,,
10116,龙之男巫,尽管是泰坦制造的守卫，龙族里面也难免有神棍。自称可以和造物主沟通，他们用一点小法术就可以获得无数低等生物的崇拜。,Blademaster,Blademaster,lznw,3.00 ,60,"1,1","14,100",1,5,0,,25,1,1,182,85,576,170,2183,13,7,41,13,155,1,1,5,10116,100,1,101141,101142,101143,101144,101145,101146,"1,10",50,40 ,40,40,,
10117,丛林漫游者,笨拙的丛林漫游者，患有严重的嗜睡以及梦游综合征。如果看到一个绿油油的大家伙在森林里晃悠，那必是他无疑了。,Blademaster,Blademaster,clmyz,1.00 ,40,"1,1","14,100",2,4,0,,22,1,1,168,59,314,101,2111,12,5,23,8,150,1,1,4,10117,100,1,101171,101172,101173,101174,101175,101176,"1,10",50,40 ,40,40,,
10118,丛林伏地魔,巨大的丛林潜伏者，是所有在丛林冒险者的噩梦。有人说和另一个著名的没鼻子法师有亲缘关系，但是丛林伏地魔坚称，此事纯属虚构，如有雷同，纯属巧合。,Blademaster,Blademaster,clfdm,1.00 ,40,"1,1","14,100",3,4,0,,22,1,1,398,76,168,59,1960,29,6,12,5,140,1,1,4,10118,100,1,101181,101182,101183,101184,101185,101186,"1,10",50,40 ,40,40,,
10119,肉山,尘归尘，土归土，近卫天灾二百五。我就是肉山，所有中立生物的守护神，捍卫NPC的最后荣耀。又来了一群小绵羊，你们这是自寻死路！,Blademaster,Blademaster,rous,1.00 ,99,"1,1","14,100",0,7,0,,31,1,1,932,177,393,138,4593,67,13,28,10,325,1,1,7,10119,100,1,101191,101192,101193,101194,101195,101196,"1,10",50,40 ,40,40,,
10120,小鱼人,本是生猛的娜迦守卫，但是在突袭玩家时，因上升太快，不慎脱水，于是就变成了这幅模样。,Blademaster,Blademaster,xiaoyr,3.00 ,15,"1,1","14,100",3,2,0,,16,1,1,158,32,88,25,756,12,3,7,2,54,1,1,2,10120,100,1,101201,101202,101203,101204,101205,101206,"1,20",50,40 ,40,40,,
10121,小鱼人,本是生猛的娜迦守卫，但是在突袭玩家时，因上升太快，不慎脱水，于是就变成了这幅模样。,Blademaster,Blademaster,xiaoyr,3.00 ,25,"1,1","14,100",3,3,0,,19,1,1,293,59,163,46,1404,21,5,12,4,100,1,1,3,10121,100,1,101201,101202,101203,101204,101205,101206,"1,30",50,40 ,40,40,,
10122,小鱼人,本是生猛的娜迦守卫，但是在突袭玩家时，因上升太快，不慎脱水，于是就变成了这幅模样。,Blademaster,Blademaster,xiaoyr,3.00 ,40,"1,1","14,100",3,4,0,,22,1,1,377,76,209,59,1809,27,6,15,5,129,1,1,4,10122,100,1,101201,101202,101203,101204,101205,101206,"1,20",50,40 ,40,40,,
10123,猪骑兵,加入兽人精英狼骑部队是猪骑兵长久以来的梦想。但是因为体检不合格他只能用家养的小公猪苦练骑术，皇天不负有心人，小公猪终于练就了一身冲锋陷阵，被骑与被砍杀的好本领。,Blademaster,Blademaster,zhuqb,3.00 ,25,"1,1","14,100",4,3,1,,19,1,1,130,98,98,65,1989,10,8,7,5,142,1,1,3,10123,100,1,101231,101232,101233,101234,101235,101236,"1,10",50,40 ,40,40,,
10124,猪骑兵,加入兽人精英狼骑部队是猪骑兵长久以来的梦想。但是因为体检不合格他只能用家养的小公猪苦练骑术，皇天不负有心人，小公猪终于练就了一身冲锋陷阵，被骑与被砍杀的好本领。,Blademaster,Blademaster,zhuqb,3.00 ,40,"1,1","14,100",4,4,1,,22,1,1,168,126,126,84,2563,12,9,9,6,182,1,1,4,10124,100,1,101231,101232,101233,101234,101235,101236,"1,10",50,40 ,40,40,,
10125,猪骑兵,加入兽人精英狼骑部队是猪骑兵长久以来的梦想。但是因为体检不合格他只能用家养的小公猪苦练骑术，皇天不负有心人，小公猪终于练就了一身冲锋陷阵，被骑与被砍杀的好本领。,Blademaster,Blademaster,zhuqb,3.00 ,60,"1,1","14,100",4,5,1,,25,1,1,243,182,182,121,3711,18,14,13,9,263,1,1,5,10125,100,1,101231,101232,101233,101234,101235,101236,"1,10",50,40 ,40,40,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50001,哀嚎之剑,北方战场阵亡圣武士的佩剑。职业进阶素材。,Blademaster,Blademaster,ahzj,5.00 ,25,"1,1","14,100",0,3,2,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,50001,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50002,哀嚎之剑,北方战场阵亡圣武士的佩剑。职业进阶素材。,Blademaster,Blademaster,ahzj,5.00 ,40,"1,1","14,100",0,4,2,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,50002,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50003,哀嚎之剑,北方战场阵亡圣武士的佩剑。职业进阶素材。,Blademaster,Blademaster,ahzj,5.00 ,60,"1,1","14,100",0,5,2,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,3,50003,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50004,哀嚎之剑,北方战场阵亡圣武士的佩剑。职业进阶素材。,Blademaster,Blademaster,ahzj,5.00 ,85,"1,1","14,100",0,6,2,,28,1,1,675,175,318,96,4001,49,13,23,7,284,1,1,4,50004,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50005,哀嚎之剑,北方战场阵亡圣武士的佩剑。职业进阶素材。,Blademaster,Blademaster,ahzj,5.00 ,99,"1,1","14,100",0,7,2,,31,1,1,834,216,393,118,4946,60,16,28,9,350,1,1,5,50005,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50006,黑魔盾,寄宿者阵亡战士怨灵的盾牌。职业进阶素材。,Blademaster,Blademaster,hmd,5.00 ,25,"1,1","14,100",4,3,2,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,50006,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50007,黑魔盾,寄宿者阵亡战士怨灵的盾牌。职业进阶素材。,Blademaster,Blademaster,hmd,5.00 ,40,"1,1","14,100",4,4,2,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,50007,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50008,黑魔盾,寄宿者阵亡战士怨灵的盾牌。职业进阶素材。,Blademaster,Blademaster,hmd,5.00 ,60,"1,1","14,100",4,5,2,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,3,50008,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50009,黑魔盾,寄宿者阵亡战士怨灵的盾牌。职业进阶素材。,Blademaster,Blademaster,hmd,5.00 ,85,"1,1","14,100",4,6,2,,28,1,1,675,175,318,96,4001,49,13,23,7,284,1,1,4,50009,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50010,黑魔盾,寄宿者阵亡战士怨灵的盾牌。职业进阶素材。,Blademaster,Blademaster,hmd,5.00 ,99,"1,1","14,100",4,7,2,,31,1,1,834,216,393,118,4946,60,16,28,9,350,1,1,5,50010,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50011,疯狂法杖,吞噬了无数主人魔力的法杖。职业进阶素材。,Blademaster,Blademaster,fkfz,5.00 ,25,"1,1","14,100",1,3,1,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,50011,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50012,疯狂法杖,吞噬了无数主人魔力的法杖。职业进阶素材。,Blademaster,Blademaster,fkfz,5.00 ,40,"1,1","14,100",1,4,1,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,50012,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50013,疯狂法杖,吞噬了无数主人魔力的法杖。职业进阶素材。,Blademaster,Blademaster,fkfz,5.00 ,60,"1,1","14,100",1,5,1,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,3,50013,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50014,疯狂法杖,吞噬了无数主人魔力的法杖。职业进阶素材。,Blademaster,Blademaster,fkfz,5.00 ,85,"1,1","14,100",1,6,1,,28,1,1,675,175,318,96,4001,49,13,23,7,284,1,1,4,50014,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50015,疯狂法杖,吞噬了无数主人魔力的法杖。职业进阶素材。,Blademaster,Blademaster,fkfz,5.00 ,99,"1,1","14,100",1,7,1,,31,1,1,834,216,393,118,4946,60,16,28,9,350,1,1,5,50015,100,1,1,1,1,1,1,1,"1,10",50,40 ,40,40,,
50016,闪电魔球,充满电能的水晶球。职业进阶素材。,Blademaster,Blademaster,sdmq,5.00 ,25,"1,1","14,100",3,3,1,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,50016,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50017,闪电魔球,充满电能的水晶球。职业进阶素材。,Blademaster,Blademaster,sdmq,5.00 ,40,"1,1","14,100",3,4,1,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,50017,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50018,闪电魔球,充满电能的水晶球。职业进阶素材。,Blademaster,Blademaster,sdmq,5.00 ,60,"1,1","14,100",3,5,1,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,3,50018,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50019,闪电魔球,充满电能的水晶球。职业进阶素材。,Blademaster,Blademaster,sdmq,5.00 ,85,"1,1","14,100",3,6,1,,28,1,1,675,175,318,96,4001,49,13,23,7,284,1,1,4,50019,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50020,闪电魔球,充满电能的水晶球。职业进阶素材。,Blademaster,Blademaster,sdmq,5.00 ,99,"1,1","14,100",3,7,1,,31,1,1,834,216,393,118,4946,60,16,28,9,350,1,1,5,50020,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50021,黄色吓人箱,一个金闪闪的宝箱，但是看起来不是那么好拿。,Blademaster,Blademaster,xrx,3.00 ,25,"1,1","14,100",5,3,0,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,50021,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50022,黑色吓人箱,一个漆黑的宝箱，但是看起来不是那么好拿。,Blademaster,Blademaster,xrx,3.00 ,40,"1,1","14,100",5,4,0,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,3,50022,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50023,纯白吓人箱,一个白色的宝箱，但是看起来不是那么好拿。,Blademaster,Blademaster,xrx,3.00 ,60,"1,1","14,100",5,5,0,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,4,50023,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50024,飞行魔书,一本凝聚着奥术魔力的书籍。,Blademaster,Blademaster,mos,3.00 ,25,"1,1","14,100",2,3,0,,19,1,1,277,72,130,39,1638,20,6,10,3,117,1,1,3,50024,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50025,深渊魔书,一本凝聚着远古自然之力的书籍。,Blademaster,Blademaster,mos,3.00 ,40,"1,1","14,100",2,4,2,,22,1,1,356,92,168,51,2111,26,7,12,4,150,1,1,4,50025,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
50026,远古魔书,一本凝聚着深渊邪恶之力的书籍。,Blademaster,Blademaster,mos,3.00 ,60,"1,1","14,100",2,5,1,,25,1,1,516,134,243,73,3056,37,10,18,6,217,1,1,5,50026,100,1,1,1,1,1,1,1,"1,10",50,40,40,40,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
