ID,text,level,,,,,,,,,,,,,,,
0,未知错误,1,,,,,,,,,,,,,,,
1,召唤师，你的钱包余额不足,1,,,,,,,,,,,,,,,
2,酷币不够啦，去商店搞点如何？,1,,,,,,,,,,,,,,,
3,目标武将不存在,1,,,,,,,,,,,,,,,
4,召唤师，进化材料要备足啊，不然我会先天性发育不良的,1,,,,,,,,,,,,,,,
5,今天的免费分解次数用完了，试试酷币分解吧,1,,,,,,,,,,,,,,,
6,太无情了！出战中的英雄你也要分解？,1,,,,,,,,,,,,,,,
7,只有等级达到上限的英雄才能进化，小瘪三就别来丢人了,1,,,,,,,,,,,,,,,
8,我的浑身充满力量！满级的我不需要继续合成！,1,,,,,,,,,,,,,,,
9,召唤师，你的英雄被锁定，不能作为合成材料。,1,,,,,,,,,,,,,,,
10,出战阵容中的英雄不能作为合成材料！狠心的召唤师！,1,,,,,,,,,,,,,,,
11,召唤师，这个英雄不能作为合成材料,1,,,,,,,,,,,,,,,
12,我已经达到最强状态，不用继续进化了,1,,,,,,,,,,,,,,,
13,太无情了！我还在为你战斗，你就要卖了我？至少要把我从出战阵容中拿下来吧,1,,,,,,,,,,,,,,,
14,嘿嘿，我被锁定了，你卖不了我！,1,,,,,,,,,,,,,,,
15,体力不足了，来点酷币恢复一下如何？,1,,,,,,,,,,,,,,,
16,嘿嘿，我被锁定了，你分解不了我,1,,,,,,,,,,,,,,,
17,#[装备名]已经达到强化上限，别点了。,1,,,,,,,,,,,,,,,
18,#[装备名]正在#[武将名]身上装备着，你确定要更换么？,1,,,,,,,,,,,,,,,
19,#[装备名]正在#[武将名]身上装备着，你确定要出售么？,1,,,,,,,,,,,,,,,
20,#[装备名]正在#[武将名]身上装备着，你确定要分解么？,1,,,,,,,,,,,,,,,
21,#[装备名]是#[颜色]品质的装备，你确定要分解么？,1,,,,,,,,,,,,,,,
22,#[装备名]是#[颜色]品质的装备，你确定要出售么？,1,,,,,,,,,,,,,,,
23,#[装备名]不存在,1,,,,,,,,,,,,,,,
24,材料不足，无法合成#[装备名],1,,,,,,,,,,,,,,,
25,此英雄无法转职,,,,,,,,,,,,,,,,
26,转职所需材料不足,,,,,,,,,,,,,,,,
27,召唤师，强化师已经很累了，无法继续强化，是否打赏一些酷币激励他一下？,,,,,,,,,,,,,,,,
28,地精工匠等级已达上限。,,,,,,,,,,,,,,,,
29,每日只能升级工匠5次，已达上限。,,,,,,,,,,,,,,,,
30,配方耗尽，请明日再来。,,,,,,,,,,,,,,,,
31,零件不存在,,,,,,,,,,,,,,,,
32,这个零件使用中,,,,,,,,,,,,,,,,
33,这个零件不能被吃掉,,,,,,,,,,,,,,,,
34,这个零件已经达等级上限,,,,,,,,,,,,,,,,
35,这个零件不能被装备,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
